Word,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,
friend,,,,,,,X,,X,,,,,,,,,
accidentally,,,,,,,,,,,,,,,,,,
hurts,X,,X,,,X,,,,,,,,,,,,
feelings,,,,,,,,,,,,X,X,,,,,
na,,,,,,,,,,,,,,,,,,
you,,,,,,,X,,,,,,,,,,,
shouldn't,,,,,,,,,,,,X,,,X,,,
hold,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,
grudge,X,,X,,X,,X,,,,,,,,,,,
over,,,,,,,,,,,,,,,,,,
something,,,,,,,,,,,,X,,,,X,,
petty,X,,X,,X,,,,,,,,,,,,,
like,,,,,,,,,,,,,,,,,,
not,,,,,,,,,,,,X,,,,,,X
getting,,,,,,,,,,,,,,,,,,
back,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,
were,,,,,,,,,,,,,,,,,,
promised,X,X,,,,,,,,,,X,,,,,X,
if,,,,,,,,,,,,X,,,X,X,,X
someone,,,,,,,X,,,,,X,,,,X,,
acknowleges,,,,,,,,,,,,,,,,,,
this,,,,,,,,,,,,,,,,,,
mistakes,X,,X,,,,,,,,,X,,,X,,,
and,,,,,,,,,,,,,,,,,,
sincerely,X,X,,,,,,,,,,,,,,,,
apologies,,,,,,,X,,,,,,,,,,,
has,,,,,,,,,,,,,,,,,,
beaten,X,,X,,X,,,,,,,,,,,,,
in,,,,,,,,,,,,,,,,,,
fair,X,X,,,,,,,,,,,,,,,,
competition,,,,,,,,,,,,,,,,,,
or,,,,,,,,,,,,X,,,,X,,X
due,,,,,,,,,,,,,,,,,,
to,,,,,,,,,,,,,,,,,,
chance,,,,,,,,,,,,X,,,,X,,
circumstance,,,,,,,,,,,,,,,,,,
where,,,,,,,,,,,,,,,,,,
it,,,,,,,,,,,,,,,,,,
is,,,,,,,,,,,,,,,,,,
wrong,X,,X,,,,,,,,,,,,,,,
one,,,,,,,,,,,,,,,,,,
an,,,,,,,,,,,,,,,,,,
act,,,,,,,,,,,,,,,,,,
was,,,,,,,,,,,,,,,,,,
unintentional,,,,,,,,,,,,,,,,,,
done,,,,,,,,,,,,,,,,,,
out,,,,,,,,,,,,,,,,,,
of,,,,,,,,,,,,,,,,,,
malice,,,,,,,,,,,,,,,,,,
negative,,,,,,,,,,,,,,,,,,
committed,,,,,,,,,,,,X,,,,,X,
by,,,,,,,,,,,,,,,,,,
who,,,,,,,X,,,,,,,,,,,
does,,,,,,,,,,,,,,,,,,
have,,,,,,,,,,,,,,,,,,
the,,,,,,,,,,,,,,,,,,
mental,,,,,,,,,,,,,,,,,,
faculties,,,,,,,,,,,,,,,,,,
be,,,,,,,,,,,,,,,,,,
deemed,,,,,,,,,,,,,,,,,,
socially,,,,,,,X,,,,,,,,,,,
responsible,,,,,,,,,,,,,,,,,,
unfair,X,,X,,,,,,,,,,,,,,,
incorrect,,,,,,,,,,,,,,,,,,
i,,,,,,,,,,,,,,,,,,
think,,,,,,,,,,,,X,X,,,,,
against,,,,,,,,,,,,X,,,,,,X
for,,,,,,,,,,,,,,,,,,
they,,,,,,,X,,,,,,,,,,,
didn't,,,,,,,,,,,,X,,,,,,X
do,,,,,,,,,,,,,,,,,,
that's,,,,,,,,,,,,,,,,,,
so,,,,,,,,,,,,,,,,,,
great,X,X,,,,,,,,,,,,,,,,
did,,,,,,,,,,,,,,,,,,
that,,,,,,,,,,,,,,,,,,
hurt,X,,X,,,X,,,,,,,,,,,,
me,,,,,,,,,,,,,,,,,,
but,,,,,,,,,,,,X,,,,,,X
ultimately,,,,,,,,,,,,,,,,,,
my,,,,,,,,,,,,,,,,,,
best,X,X,,,,,,,,,,,,,,,,
interest,X,X,,,,,,,,,,,,,,,,
would,,,,,,,,,,,,X,,,X,,,
person,,,,,,,X,,,,,,,,,,,
genuinely,,,,,,,,,,,,X,X,,,,,
remorseful,X,,X,,,X,,,,,,,,,,,,
actively,X,X,,,,,,,,,,,,,,,,
working,,,,,,,,,,,,,,,,,,
better,X,X,,,,,,,,,,,,,,,,
future,,,,,,,,,,,,,,,,,,
when,,,,,,,,,,,,,,,,,,
wronged,X,,X,,,,,,,,,,,,,,,
accidental,,,,,,,,,,,,,,,,,,
mistake,X,,X,,,,,,,,,X,,,X,,,
off,,,,,,,,,,,,,,,,,,
unlikely,,,,,,,,,,,,X,,,,X,,
occur,,,,,,,,,,,,,,,,,,
again,,,,,,,,,,,,,,,,,,
are,,,,,,,,,,,,,,,,,,
using,,,,,,,,,,,,X,,X,,,,
order,,,,,,,,,,,,,,,,,,
seek,,,,,,,,,,,,,,,,,,
vengeance,,,,,,,,,,,,,,,,,,
on,,,,,,,,,,,,,,,,,,
another,,,,,,,,,,,,,,,,,,
reason,,,,,,,,,,,,X,X,X,,,,
such,,,,,,,,,,,,,,,,,,
as,,,,,,,,,,,,,,,,,,
taking,,,,,,,,,,,,,,,,,,
item,,,,,,,,,,,,,,,,,,
wanted,,,,,,,,,,,,X,,,X,,,
always,,,,,,,,,,,,X,,,,,X,
albeit,,,,,,,,,,,,,,,,,,
sometimes,,,,,,,,,,,,X,,,,X,,
understandable,,,,,,,,,,,,X,X,,,,,
beyond,,,,,,,,,,,,,,,,,,
control,,,,,,,,,,,,X,,X,,,,
other,,,,,,,,,,,,X,,,,,,X
example,,,,,,,,,,,,,,,,,,
could,,,,,,,,,,,,X,,,X,,,
unintentionally,,,,,,,,,,,,,,,,,,
there,,,,,,,,,,,,,,,,,,
no,,,,,,,,,,,,,,,,,,
situation,,,,,,,,,,,,,,,,,,
harmless,X,,,,,,,,,,,,,,,,,
valid,,,,,,,,,,,,,,,,,,
their,,,,,,,X,,,,,,,,,,,
actions,,,,,,,,,,,,,,,,,,
harmed,X,,X,,,,,,,,,,,,,,,
intend,,,,,,,,,,,,X,,X,,,,
causes,,,,,,,,,,,,X,,X,,,,
your,,,,,,,X,,,,,,,,,,,
phone,,,,,,,X,,,,,,,,,,,
fall,,,,,,,,,,,,,,,,,,
edge,,,,,,,,,,,,,,,,,,
couch,,,,,,,,,,,,,,,,,,
being,,,,,,,,,,,,,,,,,,
sensitive,,,,,,,,,,,,,,,,,,
overly,,,,,,,,,,,,,,,,,,
sad,X,,X,,,X,,,,,,,,,,,,
makes,,,,,,,,,,,,X,,X,,,,
up,,,,,,,,,,,,,,,,,,
with,,,,,,,,,,,,,,,,,,
things,,,,,,,,,,,,,,,,,,
right,,,,,,,,,,,,,,,,,,
tries,,,,,,,,,,,,,,,,,,
should,,,,,,,,,,,,X,,,X,,,
accident,,,,,,,,,,,,,,,,,,
purpose,,,,,,,,,,,,X,,X,,,,
acknowledge,,,,,,,,,,,,X,X,,,,,
whether,,,,,,,,,,,,X,,,,,,X
apologize,,,,,,,X,,,,,,,,,,,
doesn't,,,,,,,,,,,,,,,,,,
serve,,,,,,,,,,,,,,,,,,
small,,,,,,,,,,,,,,,,,,
aren't,,,,,,,,,,,,X,,,,,,X
really,,,,,,,,,,,,X,,,,,,X
affected,,,,,,,,,,,,X,,X,,,,
seems,,,,,,,,,,,,X,X,,,X,,
weird,X,,X,,,,,,,,,,,,,,,
just,,,,,,,,,,,,,,,,,,
more,,,,,,,,,,,,,,,,,,
damage,X,,X,,,,,,,,,,,,,,,
believe,,,,,,,,,,,,X,X,,,,,
action,,,,,,,,,,,,,,,,,,
performed,,,,,,,,,,,,,,,,,,
ignorance,,,,,,,,,,,,,,,,,,
kid,,,,,,,X,,,,,,,,,,,
make,,,,,,,,,,,,X,,X,,,,
insensitive,,,,,,,,,,,,,,,,,,
comment,,,,,,,X,,,,,,,,,,,
adult,,,,,,,X,,,,,,,,,,,
gum,,,,,,,,,,,,,,,,,,
from,,,,,,,,,,,,,,,,,,
given,,,,,,,,,,,,,,,,,,
promotion,,,,,,,,,,,,,,,,,,
deservedly,,,,,,,,,,,,,,,,,,
beat,,,,,,,,,,,,,,,,,,
square,,,,,,,,,,,,,,,,,,
there's,,,,,,,,,,,,,,,,,,
minor,,,,,,,,,,,,,,,,,,
offenses,X,,X,,X,,,,,,,,,,,,,
don't,,,,,,,,,,,,,,,,,,
matter,,,,,,,,,,,,,,,,,,
much,,,,,,,,,,,,,,,,,,
grand,X,X,,,,,,,,,,,,,,,,
scheme,,,,,,,,,,,,,,,,,,
people,,,,,,,X,,,,,,,,,,,
little,,,,,,,,,,,,,,,,,,
impact,,,,,,,,,,,,,,,,,,
life,,,,,,,,,,,,,,,,,,
some,,,,,,,,,,,,X,,,,X,,
random,,,,,,,,,,,,X,,,,X,,
rude,X,,X,,X,,,,,,,,,,,,,
subway,,,,,,,,,,,,,,,,,,
it's,,,,,,,,,,,,,,,,,,
worth,,,,,,,,,,,,,,,,,,
stress,X,,X,X,,,,,,,,,,,,,,
animosity,,,,,,,,,,,,,,,,,,
you'll,,,,,,,X,,,,,,,,,,,
probably,,,,,,,,,,,,X,,,,X,,
never,,,,,,,,,,,,X,,,,,X,
see,,,,,,,,,,,,,,,,,,
all,,,,,,,,,,,,X,,,,,X,
them,,,,,,,X,,,,,,,,,,,
useless,X,,X,,,X,,,,,,,,,,,,
way,,,,,,,,,,,,,,,,,,
been,,,,,,,,,,,,,,,,,,
affects,,,,,,,,,,,,X,,X,,,,
short,,,,,,,,,,,,,,,,,,
term,,,,,,,,,,,,,,,,,,
plans,,,,,,,,,,,,,,,,,,
last,,,,,,,,,,,,,,,,,,
bagel,,,,,,,,,,,,,,,,,,
matters,,,,,,,,,,,,,,,,,,
placing,,,,,,,,,,,,,,,,,,
blame,X,,X,,X,,X,,,,,,,,,,,
holding,,,,,,,,,,,,,,,,,,
because,,,,,,,,,,,,X,,X,,,,
buy,,,,,,,,,,,,,,,,,,
gift,,,,,,,,,,,,,,,,,,
same,,,,,,,,,,,,,,,,,,
amount,,,,,,,,,,,,,,,,,,
spent,,,,,,,,,,,,,,,,,,
stupid,X,,X,,X,,,,,,,,,,,,,
prank,,,,,,,,,,,,,,,,,,
made,,,,,,,,,,,,X,,X,,,,
joke,X,X,,,,,,,,,,,,,,,,
didn't like,X,X,,,,,,,,,,,,,,,,
cause,,,,,,,,,,,,X,,X,,,,
any,,,,,,,,,,,,X,,,,X,,
harm,X,,X,,,,,,,,,,,,,,,
honest,X,X,,,,,,,,,,,,,,,,
offers,,,,,,,X,,,,,,,,,,,
forgiveness,X,X,,,,,X,,,,,X,X,,,,,
retribution,,,,,,,,,,,,,,,,,,
still,,,,,,,,,,,,,,,,,,
gets,,,,,,,,,,,,,,,,,,
instead,,,,,,,,,,,,X,,,,,,X
extenuating,,,,,,,,,,,,,,,,,,
circumstances,,,,,,,,,,,,,,,,,,
fight,X,,X,,X,,X,,,,,,,,,,,
anything,,,,,,,,,,,,X,,,,X,,
relating,,,,,,,,,,,,X,X,,,,,
money,,,,,,,,,,,,,,,,,,
comes,,,,,,,,,,,,,,,,,,
goes,,,,,,,,,,,,,,,,,,
many,,,,,,,,,,,,,,,,,,
arguements,X,,X,,X,,X,,,,,,,,,,,
mine,,,,,,,,,,,,,,,,,,
position,,,,,,,,,,,,,,,,,,
provide,,,,,,,X,,,,,,,,,,,
employment,,,,,,,,,,,,,,,,,,
candidates,,,,,,,,,,,,,,,,,,
ends,,,,,,,,,,,,,,,,,,
choosing,,,,,,,,,,,,X,X,,,,,
than,,,,,,,,,,,,X,,,,,,X
he,,,,,,,X,,,,X,,,,,,,
she,,,,,,,X,,,X,,,,,,,,
fit,,,,,,,,,,,,,,,,,,
incident,,,,,,,,,,,,,,,,,,
reveal,,,,,,,,,,,,X,X,,,,,
pattern,,,,,,,,,,,,,,,,,,
behavior,,,,,,,,,,,,,,,,,,
injury,,,,,,,,,,,,,,,,,,
less,,,,,,,,,,,,,,,,,,
distress,X,,X,X,,,,,,,,,,,,,,
causing,,,,,,,,,,,,X,,X,,,,
acquaintance,,,,,,,X,,X,,,,,,,,,
regularly,,,,,,,,,,,,,,,,,,
choose,,,,,,,,,,,,X,X,,,,,
interact,,,,,,,X,,,,,,,,,,,
dealing,,,,,,,,,,,,,,,,,,
child,,,,,,,X,,,,,,,,,,,
intellectual,X,X,,,,,,,,,,,,,,,,
disability,,,,,,,,,,,,,,,,,,
truly,X,X,,,,,,,,,,X,,,,,X,
sorry,X,,X,,,X,,,,,,,,,,,,
parents,,,,,,,X,X,,,,,,,,,,
even,,,,,,,,,,,,,,,,,,
do not like,X,X,,,,,,,,,,,,,,,,
do not,,,,,,,,,,,,,,,,,,
intention,,,,,,,,,,,,X,,X,,,,
disagrees,X,,X,,,,,,,,,,,,,,,
religion,,,,,,,,,,,,,,,,,,
points,,,,,,,,,,,,,,,,,,
said,,,,,,,X,,,,,,,,,,,
we,,,,,,,X,,,,,,,,,,,
go,,,,,,,,,,,,,,,,,,
along,,,,,,,,,,,,,,,,,,
line,,,,,,,,,,,,,,,,,,
thinking,,,,,,,,,,,,X,X,,,,,
group,,,,,,,X,,,,,,,,,,,
project,,,,,,,,,,,,,,,,,,
wouldn't,,,,,,,,,,,,X,,,X,,,
okay,X,X,,,,,,,,,,,,,,,,
had,,,,,,,,,,,,,,,,,,
family,,,,,,,X,X,,,,,,,,,,
emergency,,,,,,,,,,,,,,,,,,
prevented,,,,,,,,,,,,,,,,,,
completing,,,,,,,,,,,,,,,,,,
part,,,,,,,,,,,,,,,,,,
upfront,,,,,,,,,,,,,,,,,,
about,,,,,,,,,,,,,,,,,,
case,,,,,,,,,,,,,,,,,,
they're,,,,,,,X,,,,,,,,,,,
trying,,,,,,,,,,,,X,,,,X,,
appropriate,,,,,,,,,,,,,,,,,,
live,,,,,,,,,,,,,,,,,,
let,,,,,,,,,,,,,,,,,,
necessary,,,,,,,,,,,,X,,,,,X,
respond,,,,,,,X,,,,,,,,,,,
grudges,X,,X,,X,,X,,,,,,,,,,,
burden,X,,X,,,,,,,,,,,,,,,
mind,,,,,,,,,,,,,,,,,,
perverts,X,,X,,,,,,,,,,,,,,,
acted,,,,,,,,,,,,,,,,,,
bad,X,,X,,,,,,,,,,,,,,,
ideology,,,,,,,,,,,,,,,,,,
can,,,,,,,,,,,,,,,,,,
him,,,,,,,X,,,,X,,,,,,,
doing,,,,,,,,,,,,,,,,,,
thing,,,,,,,,,,,,,,,,,,
also,,,,,,,,,,,,,,,,,,
must,,,,,,,,,,,,X,,,X,,X,
understand,,,,,,,,,,,,X,X,,,,,
cases,,,,,,,,,,,,,,,,,,
isolated,X,,X,,,X,,,,,,,,,,,,
scenarios,,,,,,,,,,,,,,,,,,
inconveniences,,,,,,,,,,,,,,,,,,
dishonest,,,,,,,,,,,,,,,,,,
get,,,,,,,,,,,,,,,,,,
job,,,,,,,,,,,,,,,,,,
time,,,,,,,,,,,,,,,,,,
roommate,,,,,,,X,,X,,,,,,,,,
continually,,,,,,,,,,,,,,,,,,
washing,,,,,,,,,,,,,,,,,,
dishes,,,,,,,,,,,,,,,,,,
evidence,,,,,,,,,,,,X,X,,,,,
support,X,X,,,,,,,,,,,,,,,,
rather,,,,,,,,,,,,X,,,X,,,X
waste,,,,,,,,,,,,,,,,,,
energy,X,X,,,,,,,,,,,,,,,,
cuts,,,,,,,,,,,,,,,,,,
traffic,,,,,,,,,,,,,,,,,,
happened,,,,,,,,,,,,,,,,,,
uncontrollable,X,,X,X,,,,,,,,,,,,,,
suitor,,,,,,,,,,,,,,,,,,
ex-girlfriend,,,,,,,X,,X,,,,,,,,,
ex,,,,,,,X,,,,,,,,,,,
friends,,,,,,,X,,X,,,,,,,,,
why,,,,,,,,,,,,X,,X,,,,
guys,,,,,,,X,,X,,X,,,,,,,
meant,,,,,,,,,,,,X,X,,,,,
together,,,,,,,X,,,,,,,,,,,
what,,,,,,,,,,,,,,,,,,
messed,,,,,,,,,,,,,,,,,,
hate,X,,X,,X,,,,,,,,,,,,,
her,,,,,,,X,,,X,,,,,,,,
romantic,X,X,,,,,,,,,,,,,,,,
partner,,,,,,,X,,X,,,,,,,,,
agreed,X,X,,,,,,,,,,,,,,,,
very,,,,,,,,,,,,,,,,,,
unable,,,,,,,,,,,,,,,,,,
follow,,,,,,,,,,,,,,,,,,
through,,,,,,,,,,,,,,,,,,
commitment,,,,,,,,,,,,X,,,,,X,
taken,,,,,,,,,,,,,,,,,,
correct,,,,,,,,,,,,X,,,,,X,
once,,,,,,,,,,,,,,,,,,
left,,,,,,,,,,,,,,,,,,
our,,,,,,,X,,,,,,,,,,,
office,,,,,,,,,,,,,,,,,,
unlocked,,,,,,,,,,,,,,,,,,
after,,,,,,,,,,,,,,,,,,
leave,,,,,,,,,,,,,,,,,,
reprimanded,,,,,,,,,,,,,,,,,,
respectfully,X,X,,,,,,,,,,,,,,,,
took,,,,,,,,,,,,,,,,,,
steps,,,,,,,,,,,,,,,,,,
ensure,,,,,,,,,,,,,,,,,,
happen,,,,,,,,,,,,,,,,,,
boss,,,,,,,,,,,,,,,,,,
involves,,,,,,,X,,,,,,,,,,,
forgetting,,,,,,,,,,,,,,,,,,
bring,,,,,,,,,,,,,,,,,,
co-workers,,,,,,,X,,,,,,,,,,,
coffee,,,,,,,,,,,,,,,,,,
happens,,,,,,,,,,,,,,,,,,
accidents,,,,,,,,,,,,,,,,,,
long,,,,,,,,,,,,,,,,,,
additionally,,,,,,,,,,,,,,,,,,
isn't,,,,,,,,,,,,X,,,,,,X
indicative,,,,,,,,,,,,,,,,,,
insignificant,,,,,,,,,,,,,,,,,,
negatively,,,,,,,,,,,,,,,,,,
intrigues,,,,,,,,,,,,,,,,,,
feel,,,,,,,,,,,,X,X,,,,,
offending,X,,X,,X,,,,,,,,,,,,,
party,X,X,,,,,X,,,,,,,,,,,
already,,,,,,,,,,,,,,,,,,
asked,,,,,,,X,,,,,,,,,,,
offered,,,,,,,X,,,,,,,,,,,
shown,,,,,,,,,,,,,,,,,,
true,X,X,,,,,,,,,,X,,,,,X,
contrition,,,,,,,,,,,,,,,,,,
regards,,,,,,,,,,,,,,,,,,
at,,,,,,,,,,,,,,,,,,
perceived,,,,,,,,,,,,X,X,,,,,
false,,,,,,,,,,,,,,,,,,
slight,,,,,,,,,,,,,,,,,,
only,,,,,,,,,,,,,,,,,,
object,,,,,,,,,,,,,,,,,,
ire,,,,,,,,,,,,,,,,,,
though,,,,,,,,,,,,X,,,,,,X
will,,,,,,,,,,,,,,,,,,
say,,,,,,,X,,,,,,,,,,,
i've,,,,,,,,,,,,,,,,,,
seen,,,,,,,,,,,,,,,,,,
purposely,,,,,,,,,,,,X,,X,,,,
avoid,X,,X,X,,,,,,,,,,,,,,
closure,,,,,,,,,,,,X,X,,,,,
acceptance,X,X,,,,,,,,,,X,X,,,,,
