Word,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,
keep,,,,,,,,,,,,,,,,,,
definitely,X,X,,,,,,,,,,X,,,,,X,
reflect,,,,,,,,,,,,X,X,,,,,
idea,,,,,,,,,,,,X,X,,,,,
anger,X,,X,,X,,,,,,,,,,,,,
addictive,,,,,,,,,,,,,,,,,,
scary,X,,X,X,,,,,,,,,,,,,,
held,,,,,,,,,,,,,,,,,,
until,,,,,,,,,,,,,,,,,,
wrongdoing,X,,X,,,,,,,,,,,,,,,
refuses,,,,,,,X,,,,,,,,,,,
change,,,,,,,,,,,,X,,X,,,,
ways,,,,,,,,,,,,,,,,,,
might,,,,,,,,,,,,X,,,,X,,
misunderstanding,,,,,,,,,,,,X,X,,,,,
regrets,X,,X,,,X,,,,,,X,,,X,,,
genuine,,,,,,,,,,,,X,X,,,,,
i.e.,,,,,,,,,,,,,,,,,,
sister,,,,,,,X,X,,X,,,,,,,,
ate,,,,,,,,,,,,,,,,,,
sandwich,,,,,,,,,,,,,,,,,,
knowing,,,,,,,,,,,,X,X,,,,,
yours,,,,,,,X,,,,,,,,,,,
meaning,,,,,,,,,,,,X,X,,,,,
may,,,,,,,,,,,,X,,,,X,,
maybe,,,,,,,,,,,,X,,,,X,,
twice,,,,,,,,,,,,,,,,,,
don't like,X,X,,,,,,,,,,,,,,,,
real,,,,,,,,,,,,,,,,,,
good,X,X,,,,,,,,,,,,,,,,
trouble,X,,X,,,,,,,,,,,,,,,
disagreement,X,,X,,,,,,,,,,,,,,,
every,,,,,,,,,,,,X,,,,,X,
while,,,,,,,,,,,,,,,,,,
playing,X,X,,,,,,,,,,,,,,,,
game,,,,,,,X,,,,,,,,,,,
thought,,,,,,,,,,,,X,X,,,,,
funny,X,X,,,,,,,,,,,,,,,,
ended,,,,,,,,,,,,,,,,,,
hurting,X,,X,,,X,,,,,,,,,,,,
intentionally,,,,,,,,,,,,X,,X,,,,
important,X,X,,,,,,,,,,,,,,,,
harms,X,,X,,,,,,,,,,,,,,,
seeks,,,,,,,,,,,,,,,,,,
nothing,,,,,,,,,,,,X,,,,,X,
problem,X,,X,,,,,,,,,X,,,X,,,
serious,X,,X,,,,,,,,,,,,,,,
argument,X,,X,,X,,X,,,,,,,,,,,
having,,,,,,,,,,,,,,,,,,
various,,,,,,,,,,,,,,,,,,
ideals,X,X,,,,,,,,,,X,,,X,,,
wararntlessly,,,,,,,,,,,,,,,,,,
work,,,,,,,,,,,,,,,,,,
clearly,,,,,,,,,,,,X,,,,,X,
situations,,,,,,,,,,,,,,,,,,
forgive,X,X,,,,,X,,,,,X,X,,,,,
jesus,,,,,,,,,,,,,,,,,,
forgave,X,X,,,,,X,,,,,X,X,,,,,
us,,,,,,,X,,,,,,,,,,,
almost,,,,,,,,,,,,X,,,,X,,
ok,X,X,,,,,,,,,,,,,,,,
solve,,,,,,,,,,,,X,X,X,,,,
reasons,,,,,,,,,,,,X,X,X,,,,
its,,,,,,,,,,,,,,,,,,
which,,,,,,,,,,,,,,,,,,
offended,X,,X,,X,,,,,,,,,,,,,
apologized,,,,,,,X,,,,,,,,,,,
upset,X,,X,X,,,,,,,,,,,,,,
sonmeone,,,,,,,,,,,,,,,,,,
down,,,,,,,,,,,,,,,,,,
external,,,,,,,,,,,,,,,,,,
persons,,,,,,,X,,,,,,,,,,,
late,,,,,,,,,,,,,,,,,,
b's,,,,,,,,,,,,,,,,,,
birthday,,,,,,,,,,,,,,,,,,
car,,,,,,,,,,,,,,,,,,
front,,,,,,,,,,,,,,,,,,
got,,,,,,,,,,,,,,,,,,
stuck,,,,,,,,,,,,,,,,,,
couldn't,,,,,,,,,,,,X,,,X,,,
call,,,,,,,X,,,,,,,,,,,
then,,,,,,,,,,,,,,,,,,
b,,,,,,,,,,,,,,,,,,
especially,,,,,,,,,,,,X,,,,,X,
apologises,,,,,,,X,,,,,,,,,,,
missing,X,,X,,,X,,,,,,,,,,,,
event,,,,,,,,,,,,,,,,,,
instance,,,,,,,,,,,,,,,,,,
meeting,,,,,,,X,,,,,,,,,,,
special,X,X,,,,,,,,,,,,,,,,
communicate,,,,,,,X,,,,,,,,,,,
heal,X,X,,,,,,,,,,,,,,,,
normally,,,,,,,,,,,,X,,,X,,,
lead,,,,,,,,,,,,X,,X,,,,
accepted,X,X,,,,,,,,,,X,X,,,,,
apology,,,,,,,X,,,,,,,,,,,
well,X,X,,,,,,,,,,,,,,,,
intentioned,,,,,,,,,,,,X,,X,,,,
ask,,,,,,,X,,,,,,,,,,,
coworker,,,,,,,X,,,,,,,,,,,
help,,,,,,,X,,,,,,,,,,,
can't,,,,,,,,,,,,X,,,,,,X
find,,,,,,,,,,,,X,X,,,,,
lots,,,,,,,,,,,,X,,,,X,,
timeframe,,,,,,,,,,,,,,,,,,
possibly,,,,,,,,,,,,X,,,,X,,
tough,X,,,,,,,,,,,,,,,,,
choice,,,,,,,,,,,,X,X,,,,,
trivial,X,,X,,,,,,,,,,,,,,,
cutting,,,,,,,,,,,,,,,,,,
they've,,,,,,,X,,,,,,,,,,,
years,,,,,,,,,,,,,,,,,,
ago,,,,,,,,,,,,,,,,,,
angry,X,,X,,X,,,,,,,,,,,,,
lover,X,X,,,,,X,,X,,,,,,,,,
ex-boyfriend,,,,,,,X,,X,,,,,,,,,
asking,,,,,,,X,,,,,,,,,,,
date,,,,,,,X,,X,,,,,,,,,
later,,,,,,,,,,,,,,,,,,
couple,,,,,,,,,,,,,,,,,,
broke,X,,X,,,X,,,,,,,,,,,,
high,,,,,,,,,,,,,,,,,,
school,,,,,,,,,,,,,,,,,,
disliked,X,,X,,,,,,,,,,,,,,,
wore,,,,,,,,,,,,,,,,,,
know,,,,,,,,,,,,X,X,,,,,
intentional,,,,,,,,,,,,X,,X,,,,
chose,,,,,,,,,,,,,,,,,,
issues,,,,,,,,,,,,,,,,,,
reverse,,,,,,,,,,,,,,,,,,
doesnt,,,,,,,,,,,,,,,,,,
dont,,,,,,,,,,,,,,,,,,
past,,,,,,,,,,,,,,,,,,
neither,,,,,,,,,,,,X,,,,,,X
differently,,,,,,,,,,,,X,,,,,,X
benefit,X,X,,,,,,,,,,,,,,,,
either,,,,,,,,,,,,X,,,,,,X
tame,,,,,,,,,,,,,,,,,,
am,,,,,,,,,,,,,,,,,,
focus,,,,,,,,,,,,,,,,,,
sought,,,,,,,,,,,,X,X,,,,,
attempted,,,,,,,,,,,,,,,,,,
common,,,,,,,,,,,,,,,,,,
ground,,,,,,,,,,,,,,,,,,
peace,X,X,,,,,,,,,,,,,,,,
calling,,,,,,,X,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,
mess,X,,X,,,,,,,,,,,,,,,
want,,,,,,,,,,,,X,,,X,,,
successful,X,X,,,,,,,,,,,,,,,,
both,,,,,,,,,,,,,,,,,,
parties,X,X,,,,,X,,,,,,,,,,,
forgot,,,,,,,,,,,,,,,,,,
wish,,,,,,,,,,,,X,,,X,,,
happy,X,X,,,,,,,,,,,,,,,,
often,,,,,,,,,,,,X,,,,X,,
doughnut,,,,,,,,,,,,,,,,,,
name,,,,,,,X,,,,,,,,,,,
box,,,,,,,,,,,,,,,,,,
reading,,,,,,,,,,,,,,,,,,
emotions,X,,,,,,,,,,,,,,,,,
into,,,,,,,,,,,,,,,,,,
text,,,,,,,,,,,,,,,,,,
conversation,,,,,,,X,,,,,,,,,,,
completely,,,,,,,,,,,,X,,,,,X,
misinterpreted,,,,,,,,,,,,,,,,,,
hear,,,,,,,X,,,,,,,,,,,
how,,,,,,,,,,,,X,,X,,,,
willing,X,,,,,,,,,,,,,,,,,
terminate,,,,,,,,,,,,,,,,,,
relationship,,,,,,,X,,,,,,,,,,,
based,,,,,,,,,,,,X,,X,,,,
pervious,,,,,,,,,,,,,,,,,,
response,,,,,,,,,,,,X,,X,,,,
too,,,,,,,,,,,,,,,,,,
positivity,X,X,,,,,,,,,,X,,,,,X,
yourself,,,,,,,X,,,,,,,,,,,
wasn't,,,,,,,,,,,,X,,,,,,X
anyone's,,,,,,,X,,,,,X,,,,X,,
convenience,,,,,,,,,,,,,,,,,,
fault,X,,X,,,,,,,,,,,,,,,
outside,,,,,,,,,,,,,,,,,,
missed,X,,X,,,X,,,,,,,,,,,,
disagreements,X,,X,,,,,,,,,,,,,,,
mishaps,,,,,,,,,,,,,,,,,,
healthier,,,,,,,,,,,,,,,,,,
everyone,,,,,,,X,,,,,X,,,,,X,
released,,,,,,,,,,,,,,,,,,
within,,,,,,,,,,,,,,,,,,
themselves,,,,,,,X,,,,,,,,,,,
didnt,,,,,,,,,,,,X,,,,,,X
mean,,,,,,,,,,,,X,X,,,,,
slipped,,,,,,,,,,,,,,,,,,
ppl,,,,,,,X,,,,,,,,,,,
tried,,,,,,,,,,,,,,,,,,
station,,,,,,,,,,,,,,,,,,
messy,X,,X,,,,,,,,,,,,,,,
won,X,X,,,,,,,,,,,,,,,,
race,,,,,,,,,,,,,,,,,,
full,,,,,,,,,,,,,,,,,,
story,,,,,,,X,,,,,,,,,,,
else,,,,,,,,,,,,X,,,,,,X
since,,,,,,,,,,,,X,,X,,,,
firsthand,,,,,,,,,,,,,,,,,,
forgets,,,,,,,,,,,,,,,,,,
planned,,,,,,,,,,,,,,,,,,
opinion,,,,,,,,,,,,X,,,,X,,
arise,,,,,,,,,,,,,,,,,,
incidents,,,,,,,,,,,,,,,,,,
lasting,,,,,,,,,,,,,,,,,,
consequences,,,,,,,,,,,,X,,X,,,,
offender,X,,X,,X,,,,,,,,,,,,,
changed,,,,,,,,,,,,X,,X,,,,
his,,,,,,,X,,,,X,,,,,,,
actually,,,,,,,,,,,,X,,,,,,X
individual,,,,,,,X,,,,,,,,,,,
necessarily,,,,,,,,,,,,X,,,,,X,
nor,,,,,,,,,,,,X,,,,,,X
ever,,,,,,,,,,,,X,,,,,X,
try,,,,,,,,,,,,X,,,,X,,
move,,,,,,,,,,,,,,,,,,
friendships,,,,,,,,,,,,,,,,,,
run,,,,,,,,,,,,,,,,,,
dealt,,,,,,,,,,,,,,,,,,
inappropriate,,,,,,,,,,,,,,,,,,
holds,,,,,,,,,,,,,,,,,,
brother,,,,,,,X,X,,,X,,,,,,,
passed,,,,,,,,,,,,,,,,,,
away,,,,,,,,,,,,,,,,,,
1995,,,,,,,,,,,,,,,,,,
won't,,,,,,,,,,,,,,,,,,
totally,,,,,,,,,,,,X,,,,,X,
book,,,,,,,,,,,,,,,,,,
benefits,X,X,,,,,,,,,,,,,,,,
sense,,,,,,,,,,,,X,X,,,,,
manipulate,,,,,,,,,,,,X,,X,,,,
put,,,,,,,,,,,,,,,,,,
making,,,,,,,,,,,,X,,X,,,,
simple,,,,,,,,,,,,,,,,,,
without,,,,,,,,,,,,X,,,,,,X
big,,,,,,,,,,,,,,,,,,
significant,,,,,,,,,,,,,,,,,,
talked,,,,,,,X,,,,,,,,,,,
discussed,,,,,,,X,,,,,,,,,,,
repressed,X,,X,X,,,,,,,,,,,,,,
blood,,,,,,,,,,,,,,,,,,
feuds,X,,X,,X,,X,,,,,,,,,,,
plainly,,,,,,,,,,,,,,,,,,
illogical,,,,,,,,,,,,,,,,,,
country,,,,,,,,,,,,,,,,,,
practice,,,,,,,,,,,,,,,,,,
hatfield,,,,,,,,,,,,,,,,,,
mccoy,,,,,,,,,,,,,,,,,,
source,,,,,,,,,,,,X,,X,,,,
fixed,,,,,,,,,,,,,,,,,,
unhealthy,,,,,,,,,,,,,,,,,,
sake,,,,,,,,,,,,,,,,,,
cut,X,,X,,,,,,,,,,,,,,,
honk,,,,,,,,,,,,,,,,,,
you're,,,,,,,X,,,,,,,,,,,
shoudlve,,,,,,,,,,,,,,,,,,
careful,,,,,,,,,,,,,,,,,,
responsibility,,,,,,,,,,,,,,,,,,
attempt,,,,,,,,,,,,,,,,,,
address,,,,,,,,,,,,,,,,,,
faith,X,X,,,,,,,,,,,,,,,,
hard,,,,,,,,,,,,,,,,,,
general,,,,,,,,,,,,,,,,,,
onto,,,,,,,,,,,,,,,,,,
others,,,,,,,,,,,,X,,,,,,X
mad,X,,X,,X,,,,,,,,,,,,,
unreasonable,,,,,,,,,,,,,,,,,,
decision,,,,,,,,,,,,X,X,,,,,
breaking,,,,,,,,,,,,,,,,,,
personal,X,,,,,,X,,,,,,,,,,,
found,,,,,,,,,,,,X,X,,,,,
weren't,,,,,,,,,,,,X,,,,,,X
harmful,X,,X,,,,,,,,,,,,,,,
toxicity,,,,,,,,,,,,,,,,,,
impacting,,,,,,,,,,,,,,,,,,
impactful,,,,,,,,,,,,,,,,,,
bitter,X,,X,,X,,,,,,,,,,,,,
brings,,,,,,,,,,,,,,,,,,
around,,,,,,,,,,,,,,,,,,
dinner,,,,,,,,,,,,,,,,,,
somone,,,,,,,,,,,,,,,,,,
admits,,,,,,,X,,,,,X,X,,,,,
deserving,,,,,,,,,,,,,,,,,,
advance,,,,,,,,,,,,,,,,,,
career,,,,,,,,,,,,,,,,,,
place,,,,,,,,,,,,,,,,,,
treats,,,,,,,,,,,,,,,,,,
badly,X,,X,,,,,,,,,,,,,,,
knows,,,,,,,,,,,,X,X,,,,,
annoyances,,,,,,,,,,,,,,,,,,
recall,,,,,,,,,,,,X,X,,,,,
childhood,,,,,,,,,,,,,,,,,,
mother,,,,,,,X,X,,X,,,,,,,,
driving,,,,,,,,,,,,,,,,,,
began,,,,,,,,,,,,,,,,,,
following,,,,,,,,,,,,,,,,,,
able,,,,,,,,,,,,,,,,,,
lose,X,,X,,,X,,,,,,,,,,,,
eventually,,,,,,,,,,,,,,,,,,
silly,X,X,,,,,,,,,,,,,,,,
yard,,,,,,,,,,,,,,,,,,
says,,,,,,,X,,,,,,,,,,,
look,,,,,,,,,,,,,,,,,,
certain,X,X,,,,,,,,,,X,,,,,X,
clothes,,,,,,,,,,,,,,,,,,
implications,,,,,,,,,,,,X,,X,,,,
few,,,,,,,,,,,,,,,,,,
months,,,,,,,,,,,,,,,,,,
yes,,,,,,,,,,,,,,,,,,
canceled,,,,,,,,,,,,,,,,,,
minute,,,,,,,,,,,,,,,,,,
ghosted,,,,,,,,,,,,,,,,,,
going,,,,,,,,,,,,,,,,,,
emotionally,,,,,,,,,,,,,,,,,,
personally,,,,,,,,,,,,,,,,,,
write,,,,,,,,,,,,,,,,,,
whole,,,,,,,,,,,,,,,,,,
empathetic,,,,,,,,,,,,,,,,,,
e.g.,,,,,,,,,,,,,,,,,,
hearing,,,,,,,X,,,,,,,,,,,
gossip,X,,X,,,,X,,,,,,,,,,,
accidently,,,,,,,,,,,,,,,,,,
basically,,,,,,,,,,,,,,,,,,
severe,X,,X,,,,,,,,,,,,,,,
outcome,,,,,,,,,,,,X,,X,,,,
hurtful,X,,X,,,X,,,,,,,,,,,,
bit,,,,,,,,,,,,,,,,,,
unknowingly,,,,,,,,,,,,X,,,,X,,
opposing,,,,,,,,,,,,,,,,,,
team,,,,,,,X,,,,,,,,,,,
goalie,,,,,,,,,,,,,,,,,,
lost,X,,X,,,X,,,,,,,,,,,,
issue,,,,,,,,,,,,,,,,,,
living,,,,,,,,,,,,,,,,,,
treat,X,X,,,,,,,,,,,,,,,,
occurs,,,,,,,,,,,,,,,,,,
stubborn,X,,X,,X,,,,,,,,,,,,,
wrongs,X,,X,,,,,,,,,,,,,,,
apologizes,,,,,,,X,,,,,,,,,,,
consciously,,,,,,,,,,,,X,X,,,,,
directly,,,,,,,,,,,,X,,,,,X,
neighbor,,,,,,,X,,X,,,,,,,,,
nicer,X,X,,,,,,,,,,,,,,,,
boat,,,,,,,,,,,,,,,,,,
nice,X,X,,,,,,,,,,,,,,,,
grill,,,,,,,,,,,,,,,,,,
etc,,,,,,,,,,,,,,,,,,
previous,,,,,,,,,,,,,,,,,,
answer,,,,,,,,,,,,X,X,,,,,
ruin,X,,X,,,X,,,,,,,,,,,,
course,,,,,,,,,,,,,,,,,,
needs,,,,,,,,,,,,X,,,X,,,
addressed,,,,,,,,,,,,,,,,,,
tells,,,,,,,X,,,,,,,,,,,
white,,,,,,,,,,,,,,,,,,
lie,,,,,,,,,,,,,,,,,,
tripping,,,,,,,,,,,,,,,,,,
destruction,X,,X,,X,,,,,,,,,,,,,
property,,,,,,,,,,,,,,,,,,
lamp,,,,,,,,,,,,,,,,,,
compensation,,,,,,,,,,,,,,,,,,
simply,,,,,,,,,,,,,,,,,,
hiding,,,,,,,,,,,,,,,,,,
becomes,,,,,,,,,,,,X,X,,,,,
stressful,X,,X,X,,,,,,,,,,,,,,
turns,,,,,,,,,,,,,,,,,,
caring,X,X,,,,,,,,,,,,,,,,
commits,,,,,,,,,,,,X,,,,,X,
crime,,,,,,,,,,,,,,,,,,
profusely,,,,,,,,,,,,,,,,,,
takes,,,,,,,,,,,,,,,,,,
consistent,,,,,,,,,,,,,,,,,,
visible,,,,,,,,,,,,,,,,,,
rectify,,,,,,,,,,,,,,,,,,
regarding,,,,,,,,,,,,,,,,,,
unless,,,,,,,,,,,,X,,,,,,X
egregious,,,,,,,,,,,,,,,,,,
overcome,,,,,,,,,,,,,,,,,,
lasts,,,,,,,,,,,,,,,,,,
physical,,,,,,,,,,,,,,,,,,
pain,X,,X,,,,,,,,,,,,,,,
somebody,,,,,,,X,,,,,X,,,,X,,
borrowed,,,,,,,,,,,,,,,,,,
pencil,,,,,,,,,,,,,,,,,,
returned,,,,,,,,,,,,,,,,,,
unaware,,,,,,,,,,,,X,X,,,,,
effort,,,,,,,,,,,,,,,,,,
friend's,,,,,,,,,,,,,,,,,,
miss,X,,X,,,X,,,,,,,,,,,,
occasion,,,,,,,,,,,,,,,,,,
unforeseen,,,,,,,,,,,,,,,,,,
demonstrated,,,,,,,,,,,,,,,,,,
emotional,X,,X,,,,,,,,,,,,,,,
growth,,,,,,,,,,,,,,,,,,
firmly,,,,,,,,,,,,,,,,,,
multiple,,,,,,,,,,,,,,,,,,
times,,,,,,,,,,,,,,,,,,
plays,X,X,,,,,,,,,,,,,,,,
practical,,,,,,,,,,,,,,,,,,
irrational,X,,X,X,,,,,,,,,,,,,,
although,,,,,,,,,,,,X,,,,,,X
depends,,,,,,,,,,,,X,,X,,X,,
type,,,,,,,,,,,,,,,,,,
shows,,,,,,,,,,,,,,,,,,
remorse,X,,X,,,X,,,,,,,,,,,,
repercussions,,,,,,,,,,,,,,,,,,
give,,,,,,,X,,,,,,,,,,,
eraser,,,,,,,,,,,,,,,,,,
whom,,,,,,,X,,,,,,,,,,,
transgressions,,,,,,,,,,,,,,,,,,
paying,,,,,,,,,,,,,,,,,,
loan,,,,,,,,,,,,,,,,,,
meanness,,,,,,,,,,,,,,,,,,
basic,,,,,,,,,,,,,,,,,,
gossiping,X,,X,,,,X,,,,,,,,,,,
