Word,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,cogproc,percept,see,hear,feel,drives,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,informal
desc,,,,,,,,,,,,,,,,,,,,,,,,,,,
wrds,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,X,,,,,,,,,,,,,,,,,,,,,,
money,,,,,,,,,,,,,,,,,,,,,,,,,,,
na,,,,,,,,,,,,,,,,,,,,,,,,,,,
painful,,,,,,,X,,X,,,,,,X,,,X,,,,,,,,,
mistrust,,,,,,,,,,,,,,,,,,,,,,,,,,,
vengeance,,,,,,,,,,,,,,,,,,,,,,,,,,,
unforgiving,,,,,,,,,,,,,,,,,,,,,,,,,,,
pain,,,,,,,X,,X,,,,,,X,,,X,,,,,,,,,
fury,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
resentment,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
long,,,,,,,,,,,,,,,,,,,,,,,,,,X,
resentful,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
unproductive,,,,,,,,,,,,,,,,,,,X,,,X,,,,,
conflict,,,,,,,,,,,,,,,,,,,,,,,,,,,
angry,,X,,,,,X,,X,,X,,,,,,,,,,,,,,,,
hurt,,,,,,,X,,X,,,X,,,X,,,X,,,,,,,,,
shocked,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
waste,,,,,,,,,,,,,,,,,,,,,,,,,,,
anger,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
one,,,,,X,,,,,,,,,,,,,,,,,,,,,,
sided,,,,,,,,,,,,,,,,,,,,,,,,,,,
enemy,,,,,,,X,,X,,X,,X,,,,,,,,,,,,,,
loathe,,,,,,,,,,,,,,,,,,,,,,,,,,,
mute,,,,,,,,,,,,,,,,,,,,,,,,,,,
injustice,,,,,,,,,,,,,,,,,,,,,,,,,,,
rude,,X,,,,,X,,X,,X,,,,,,,,,,,,,,,,
unhealthy,,,,,,,,,,,,,,,,,,,,,,,,,,,
deserved,,,,,,,,,,,,,,,,,,,,,,,,,,,
wronged,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
hesitancy,,,,,,,X,,X,X,,,,X,,,,,X,,,X,,,,,
stuck,X,,,,,,,,,,,,,,,,,,,,,,X,,,X,
bad,,,,,,,X,,X,,,,,,,,,,X,,,X,,,,,
passion,,,,,,,X,X,,,,,,,,,,,,,,,,,,,
petty,,X,,,,,X,,X,,X,,,,,,,,,,,,,,,,
self,,,,,,,,,,,,,X,,,,,,,,,,,,,,
worth,,,,,,,,,,,,,,,,,,,,,,,,,,,
deserve,,,,,,,,,,,,,,,,,,,,,,,,,,,
pettyness,,,,,,,,,,,,,,,,,,,,,,,,,,,
guilt,,,,,,,X,,X,X,,,,,,,,,,,,,,,,,
disappointed,,,,,,,X,,X,,,X,,,,,,,,,,,,,,,
childish,,,,,,,,,,,,,,,,,,,,,,,,,,,
distant,,,,,,,,,,,,,,,,,,,,,,,,,,X,
wrong,,X,,,,,X,,X,,,,,,,,,,X,,,X,,,,,
hardened,,,,,,,,,,,,,,,,,,,,,,,,,,,
heart,,,,,,,,,,,,,,,,,,,,,,,,,,,
forgiveness,,,,,,,X,X,,,,,X,X,,,,,,,,,,,,,
ineffective,,,,,,,X,,X,,,,,,,,,,X,,,,,,,,
bitterness,,,,,,,X,,X,,X,,,,X,,,,,,,,,,,,
obsession,,,,,,,X,,X,X,,,,,,,,,,,,,,,,,
wasteful,,,,,,,,,,,,,,,,,,,,,,,,,,,
emotions,,,,,,,X,,,,,,,,,,,,,,,,,,,,
revenge,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
betrayal,,,,,,,,,,,,,,,,,,,,,,,,,,,
ignore,X,,,,,,X,,X,,,,,,,,,,,,,,,X,,,
unjust,,,,,,,,,,,,,,,,,,,,,,,,,,,
hatred,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
irrationality,,,,,,,X,,X,X,,,,,,,,,,,,,,,,,
wrongdoing,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
distance,,,,,,,,,,,,,,,,,,,,,,,,,,X,
obsessive,,,,,,,X,,X,X,,,,,,,,,,,,,,,,,
immature,,,,,,,,,,,,,,,,,,,,,,,,,,,
friends,,,,,,,,,,,,,X,,,,,,X,,,,,,,,
reprimanding,,,,,,,,,,,,,,,,,,,,,,,,,,,
wounded,,,,,,,,,,,,,,,,,,,,,,,,,,,
sad,,X,,,,,X,,X,,,X,,,,,,,,,,,,,,,
mad,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
suspicion,,,,,,,X,,X,X,,,,X,,,,,,,,,,,,,
sadness,,,,,,,X,,X,,,X,,,,,,,,,,,,,,,
lonely,,,,,,,X,,X,,,X,,,,,,,,,,,,,,,
selfish,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
not,,,,,,,,,,,,,,X,,,,,,,,,,,,,
talking,X,,,,,,,,,,,,X,,,,,,,,,,,,,,
justified,,,,,,,,,,,,,,X,,,,,,,,,,,,,
blame,,,,,,,X,,X,,X,,X,,,,,,,,,,,,,,
pissed,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,X
burden,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
linger,,,,,,,,,,,,,,,,,,,,,,,,,,,
disappointment,,,,,,,X,,X,,,X,,,,,,,,,,,,,,,
unforgettable,,,,,,,,,,,,,,,,,,,,,,,,,,,
loneliness,,,,,,,X,,X,,,X,,,,,,,,,,,,,,,
irritated,,,,,,,X,,X,X,,,,,,,,,,,,,,,,,
keeping,,,,,,,,,,,,,,,,,,,,,,,,,,,
the,,,,,,,,,,,,,,,,,,,,,,,,,,,
same,,X,X,,,,,,,,,,,,,,,,,,,,,,,,
stance,,,,,,,,,,,,,,,,,,,,,,,,,,,
of,,,,,,,,,,,,,,,,,,,,,,,,,,,
hate,X,,,,,,X,,X,,X,,,,,,,,,,,,,X,,,
towards,,,,,,,,,,,,,,,,,,,,,,,,,,X,
someone,,,,,,,,,,,,,X,X,,,,,,,,,,,,,
poison,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
harsh,,,,,,,X,,X,,,,,,X,,,X,,,,,,,,,
displeasure,,,,,,,,,,,,,,,,,,,,,,,,,,,
karma,,,,,,,,,,,,,,,,,,,,,,,,,,,
energy,,,,,,,X,X,,,,,,,,,,,,,,,,,,,
fight,,,,,,,X,,X,,X,,X,,,,,,,,,,,,,,
time,,,,,,,,,,,,,,,,,,,,,,,,,,X,
and,,,,,,,,,,,,,,,,,,,,,,,,,,,
secluded,,,,,,,,,,,,,,,,,,,,,,,,,,,
war,,,,,,,X,,X,,X,,,,,,,,X,X,,,,,,,
forgive,,,,,,,X,X,,,,,X,X,,,,,,,,,,,,,
narrow,,X,,,,,,,,,,,,,,,,,,,,,,,,X,
minded,,,,,,,,,,,,,,,,,,,,,,,,,,,
cold,,X,,,,,,,,,,,,,X,,,X,,,,,,,,,
uninteresting,,,,,,,,,,,,,,,,,,,,,,,,,,,
toxic,,,,,,,,,,,,,,,,,,,,,,,,,,,
stubborn,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
retaliatory,,,,,,,,,,,,,,,,,,,,,,,,,,,
passive,,,,,,,,,,,,,,,,,,,X,X,,,,,,,
agressive,,,,,,,,,,,,,,,,,,,,,,,,,,,
disgust,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
distancing,,,,,,,,,,,,,,,,,,,,,,,,,,X,
vindictive,,,,,,,,,,,,,,,,,,,,,,,,,,,
weight,,,,,,,,,,,,,,,X,,,X,,,,,,,,,
disloyalty,,,,,,,,,,,,,,,,,,,,,,,,,,,
tiring,,X,,,,,,,,,,,,,,,,,,,,,,,,,
grievance,,,,,,,X,,X,,,X,,,,,,,,,,,,,,,
distrustful,,,,,,,X,,X,,X,,,,,,,,X,,,X,,,,,
impatient,,,,,,,X,,X,X,,,,,,,,,,,,,,,,,
biased,,,,,,,,,,,,,,,,,,,,,,,,,,,
stupid,,X,,,,,X,,X,,X,,,,,,,,,,,,,,,,
hard,,X,,,,,,,,,,,,,X,,,X,,,,,,,,,
compromise,,,,,,,,,,,,,,,,,,,X,,,,,,,,
opposite,,,,,,,,,,,,,,X,,,,,,,,,,,,,
necessary,,X,,,,,,,,,,,,X,,,,,,,,,,,,,
breaking,,,,,,,,,,,,,,,,,,,,,,,,,,,
trust,,,,,,,X,X,,,,,X,,,,,,X,,,X,,X,,,
stubbornness,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
pride,,,,,,,X,X,,,,,,,,,,,X,,,,,,,,
obsessed,,,,,,,X,,X,X,,,,,,,,,,,,,,,,,
emotional,,X,,,,,X,,X,,,,,,,,,,,,,,,,,,
annoyance,,,,,,,,,,,,,,,,,,,,,,,,,,,
violence,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
fairness,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitternerss,,,,,,,,,,,,,,,,,,,,,,,,,,,
annoyed,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
separation,,,,,,,,,,,,,,X,,,,,,,,,,,,X,
dating,,,,,,,,,,,,,X,,,,,,X,,,,,,,X,
evil,,X,,,,,X,,X,,,,,,,,,,,,,,,,,,
about,,,,,,,,,,,,,,,,,,,,,,,,,,,
person,,,,,,,,,,,,,X,,,,,,,,,,,,,,
bitter,,X,,,,,X,,X,,X,,,,X,,,,,,,,,,,,
exhausting,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
frustrated,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
righteousness,,,,,,,,,,,,,,,,,,,,,,,,,,,
aggression,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
quarrel,,,,,,,,,,,,,,,,,,,,,,,,,,,
let,X,,,,,,,,,,,,,,,,,,,,,,,,,,
anxious,,X,,,,,X,,X,X,,,,,,,,,,,,,,,,,
i,,,,,,,,,,,,,,,,,,,,,,,,,,,
don't,X,,,,,,,,,,,,,,,,,,,,,,,X,,,
know,X,,,,,,,,,,,,,X,,,,,,,,,,X,,,
broken,,X,,,,,,,,,,,,,,,,,,,,,,,,,
being,X,,,,,,,,,,,,,,,,,,,,,,,,,,
upset,,X,,,,,X,,X,X,,,,,,,,,,,,,,,,,
friendship,,,,,,,,,,,,,,,,,,,,,,,,,,,
wasted,,,,,,,,,,,,,,,,,,,,,,,,,,,
tension,,,,,,,X,,X,X,,,,,,,,,,,,,,,,,
simmering,,,,,,,,,,,,,,,,,,,,,,,,,,,
unneccesary,,,,,,,,,,,,,,,,,,,,,,,,,,,
dislike,X,,,,,,X,,X,,,,,,,,,,,,,,,X,,,
unforgiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,
repellent,,,,,,,,,,,,,,,,,,,,,,,,,,,
shame,,,,,,,X,,X,X,,,,,,,,,X,X,,,,,,,
cheater,,,,,,,X,,X,,X,,,,,,,,X,,,,,,,,
lie,,,,,,,,,,,,,,,,,,,,,,,,,,,
no,,,,,,,,,,,,,,,,,,,,,,,,,,,
communication,,,,,,,,,,,,,X,,,,,,X,,,,,,,,
lost,X,,,,,,X,,X,,,X,,,,,,,X,,,,X,,,,
remembering,X,,,,,,,,,,,,,X,,,,,,,,,X,,,,
snarky,,,,,,,,,,,,,,,,,,,,,,,,,,,
fear,,,,,,,X,,X,X,,,,,,,,,,,,,,,,,
death,,,,,,,,,,,,,,,,,,,,,,,,,,,
pent,,,,,,,,,,,,,,,,,,,,,,,,,,,
up,,,,,,,,,,,,,,,,,,,X,X,,,,,,X,
punch,,,,,,,,,,,,,,,,,,,,,,,,,,,
memory,,,,,,,,,,,,,,X,,,,,,,,,,,,,
pity,,,,,,,X,,X,,,X,,,,,,,X,X,,,,,,,
unforgivable,,,,,,,,,,,,,,,,,,,,,,,,,,,
to,,,,,,,,,,,,,,,,,,,,,,,,,,,
swallow,,,,,,,,,,,,,,,,,,,,,,,,,,,
loathing,,,,,,,,,,,,,,,,,,,,,,,,,,,
grief,,,,,,,X,,X,,,X,,,,,,,,,,,,,,,
state,,,,,,,,,,,,,,,,,,,,,,,,,,,
mind,,,,,,,,,,,,,,,,,,,,,,,,,,,
consuming,,,,,,,,,,,,,,,,,,,,,,,,,,,
gall,,,,,,,,,,,,,,,,,,,,,,,,,,,
guilty,,X,,,,,X,,X,X,,,,,,,,,,,,,,,,,
restlessness,,,,,,,X,,X,X,,,,,,,,,,,,,,,,,
feel,X,,,,,,,,,,,,,X,X,,,X,,,,,,X,,,
angered,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
most,,X,X,,,X,,,,,,,,X,,,,,,,,,,,,,
come,X,,,,,,,,,,,,,,,,,,,,,,,X,,X,
in,,,,,,,,,,,,,,,,,,,,,,,,,,X,
contact,,,,,,,,,,,,,X,,,,,,,,,,,,,,
with,,,,,,,,,,,,,,,,,,,,,,,,,,,
pouting,,,,,,,,,,,,,,,,,,,,,,,,,,,
low,,,,,,,X,,X,,,X,,,,,,,X,X,,,,,,X,
rancour,,,,,,,,,,,,,,,,,,,,,,,,,,,
done,X,,,,,,,,,,,,,,,,,,,,,,X,,,,
adamant,,,,,,,,,,,,,,,,,,,,,,,,,,,
unsteady,,,,,,,,,,,,,,,,,,,,,,,,,,,
heavy,,X,,,,,,,,,,,,,X,,,X,,,,,,,,,
moody,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
memorable,,,,,,,,,,,,,,X,,,,,,,,,,,,,
suspect,,,,,,,,,,,,,,X,,,,,,,,,,,,,
frustration,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
understandable,,,,,,,,,,,,,,X,,,,,,,,,,,,,
aggressive,,X,,,,,X,,X,,X,,,,,,,,,,,,,,,,
two,,,,,X,,,,,,,,,,,,,,,,,,,,,,
people,,,,,,,,,,,,,X,,,,,,,,,,,,,,
disrespect,,,,,,,,,,,,,,,,,,,,,,,,,,,
plotting,,,,,,,,,,,,,,,,,,,,,,,,,,,
personal,,X,,,,,X,,,,,,X,,,,,,,,,,,,,,
rummors,,,,,,,,,,,,,,,,,,,,,,,,,,,
unhappy,,,,,,,X,,X,,,X,,,,,,,,,,,,,,,
tears,,,,,,,X,,X,,,X,,,,,,,,,,,,,,,
played,X,,,,,,X,X,,,,,,,,,,,,,,,X,,,,
rage,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
despise,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
bugged,,,,,,,,,,,,,,,,,,,,,,,,,,,
opinionated,,,,,,,,,,,,,,,,,,,,,,,,,,,
sensitivity,,,,,,,,,,,,,,,,,,,,,,,,,,,
exhaustion,,,,,,,X,,X,,,,,,,,,,,,,,,,,,
deceit,,,,,,,,,,,,,,,,,,,,,,,,,,,
disloyal,,,,,,,,,,,,,,,,,,,,,,,,,,,
retaliation,,,,,,,,,,,,,,,,,,,,,,,,,,,
rumination,,,,,,,,,,,,,,,,,,,,,,,,,,,
uncomfortable,,,,,,,X,,X,X,,,,,,,,,,,,,,,,,
envy,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
unchanging,,,,,,,,,,,,,,,,,,,,,,,,,,,
despair,,,,,,,X,,X,,,X,,,,,,,,,,,,,,,
shor,,,,,,,,,,,,,,,,,,,,,,,,,,,
grace,,,,,,,X,X,,,,,,,,,,,,,,,,,,,
aversion,,,,,,,X,,X,X,,,,,,,,,X,,,X,,,,,
lies,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
resent,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
spite,,,,,,,X,,X,,X,,,,,,,,,,,,,,,,
beneficial,,,,,,,X,X,,,,,,,,,,,,,,,,,,,
payback,,,,,,,,,,,,,,,,,,,,,,,,,,,
altercation,,,,,,,,,,,,,,,,,,,,,,,,,,,
lack,X,,,,,,,,,,,,,X,,,,,X,,,X,,X,,,
esteem,,,,,,,,,,,,,,,,,,,,,,,,,,,
unfaithful,,,,,,,,,,,,,,,,,,,,,,,,,,,