,ResponseId,desc_app
1,R_3CDWi1kNJKXJiLV,friends insuls kid
2,R_10OeUAY8BxR4N9H,NA
3,R_3lDODAUiAQTzqvi,"If someone has done something to significantly impact your life in a negative manner, it may be appropriate to hold a grudge, eg. physically abusing you at a younger age, emotionally manipulating you, etc."
4,R_3Hhq5FAhV1IB8GL,"Physical, emotional, mental abuse."
5,R_1F4GgSqFlBGiCkI,Someone has significantly wronged you or someone close to you.
6,R_RfYUkPPby1QuujL,"A circumstance where it is okay to hold a grudge is one where the other party commits an act that is objectively unforgivable and intentional. If someone acts erratically and violently out of hate, and for no good reason, it is understandable to hold a grudge."
7,R_1igmYlmlfpDF2EL,"I don't know if I ever think it's *right* to hold a grudge. I don't think that people need to always forgive, and I don't think they should forget -- but that's not the same as holding a grudge. Holding a grudge is active and it just causes the holder harm."
8,R_22PSaYuqrk3SnUn,"When someone you thought cared about you and that you cared about, does something to purposefully hurt you, I think it's justified to hold a grudge."
9,R_2dm9vzigtyp6Ah8,I think its right to hold a grudge if the other person is seriously harmful and refuses to take accountability or change their behavior in the future.
10,R_1jCxORe1IGfwFBz,When someone has wronged you.
11,R_3nvg2R1ZgwcZIvF,Breach of trust
12,R_2flflB6ll7Ap7JU,When the incident you are holding the grudge about is likely to occur again
13,R_3IRBCkWey5nXAEk,"When you use a grudge in order to motivate you to keep moving forward, so that you could become stronger than you were last time."
14,R_7OMAu81OJoZwhl7,I think it is right to hold a grudge when someone has harmed a loved one mentally or physically.
15,R_27eXObVJmsbgdtY,"I don't think it is ever right to hold a grudge, but I do think it is understandable to hold a grudge in cases of betrayal."
16,R_1OdpzB1R03kyAzn,When your trust has been violated. An example could be infidelity of a spouce. People cheating others out of a lot of money would also be grudge worthy.
17,R_1FQBvw3S4j0jhze,When someone you trust has betrayed you
18,R_uzdKLAhC2Y8WGBz,When someone deliberately caused you bodily harm.
19,R_r2NNjedFyMXdzj3,Someone steals your money.
20,R_ea3I4aS6L35fDaN,when someone is being deliberatly rude and hurting your feelings.
21,R_31o5ErFyInG9Sh3,"I think if the person caused serious harm and did not repent and reform, it is ok and right to hold a grudge."
22,R_3p55ZbAR64824Wq,"If the person against whom you hold the grudge hurt you, either out of ignorance or on purpose and refuses to acknowledge, let alone apologize for, doing so AND holding the grudge might force them to admit their actions, a grudge might be 'right'. Although, I usually find holding a grudge to be somewhat beyond my conscious control."
23,R_3aBjt0PkKUnCbXX,"I don't know that holding grudges is beneficial, but I think in some circumstances it is just. If someone has gone through great trauma at the hands to another it seems reasonable to hold a grudge."
24,R_2CTvPnJUkjATOh0,I believe it is right to hold a grudge when one is betrayed by a close friend.
25,R_30k0oKPO04Rdkmq,Someone cheated on you
26,R_4GfkumHBWRpZyEN,"Someone did something seriously wrong, such as got you fired from a job through a lie. The grudge is understandable assuming it doesn't last too long."
27,R_3feHjrNarFXsgQN,"It is right to hold a grudge when you've been severely betrayed by someone who you hold a strong relationship with or when the stakes are high. For example, it would be right to hold a grudge against a significant other who cheated on you after being together for a long time."
28,R_3JEGXSyDnaKCQay,None.  I don't believe this is a healthy attitude at all.
29,R_1Nh8kHA3OsbxJIe,"It is right to hold a grudge if the way they have been wronged is something that affects their long term aspects, like their career."
30,R_3UCKeo1nPH74rQZ,Over something that could conceivably cause great harm.
31,R_2ccKx9YVCMskiSe,I think it's fair if you want to remember how the situation made you feel so you don't make the same mistake again
32,R_3dZlXlPMBIaALip,Someone who truly hurt you and did not make amends
33,R_0AK4bFxTmzm6vpn,If a significant other cheated on you behind your back and then continued to remind you about it despite knowing they hurt you.
34,R_2ZKdEZEH6FKeL2i,When someone completely disregards your feelings and place in the world in order for their own personal gain or satisfaction with no remorse.
35,R_3HLnHJXNBwOBAQt,someone intentionally causes harm to you
36,R_1BYtwz4iPwZcK8l,if you are being cheated on
37,R_UgoBV0R7WDvXT5D,I think its right to hold a grudge when someone gets murdered and no justice is found.
38,R_eVUeMtb1qRly9Ut,A person plans and executes a scheme to cause harm to me or one of my family members.
39,R_3jeShJY2CCuPXk0,If you told someone a secret and trusted they would keep it and that person told someone else.
40,R_3CPdIC3lknJWaQx,"When it will protect you from further harm.  For example, if my boss steals one of my ideas and claims it as her own, feeling a grudge might remind me to be careful about sharing my ideas with her."
41,R_3je8Hizuxktcxxy,If a grudge is held against an abuser or someone that has caused a traumatic event in your life.
42,R_31ZyfzYVrPRlSnb,If someone purposely does something to harm you.
43,R_2WMh99X1klI6qtD,"If someone repeatedly does something to hurt you, even if you tell them that it bothers you."
44,R_2XgJA4oaa1IepIw,"When someone you trust, and know for a couple of years backstab you."
45,R_1roGrGqfE5612U4,"If I have a job interview for a place I really want to work at and is good for me, but a close friend that is going for the same job secretly cancels my interview."
46,R_SZvQSRw93jlEf9n,When my husband defended his religion’s covering up pedophiles instead of reporting their crimes to the police. He believes that jehovah will take care of it in the end at Armageddon.
47,R_1my3cfSp4ZJ8FV2,"If someone did something intentionally, I think it's alright to hold a grudge. For example, I was once in a group project with a girl who did not turn in her part of the assignment with no notice. She then didn't come to class and spoke poorly about the rest of the group to everyone she knew because we ""threw her under the bus"" by telling the professor what had happened. I've had other classes with this girl since then, and I refuse to complete group work with her because of this. She intentionally didn't give us a heads up or come to class because she thought it would excuse her part of the assignment, so I know that this deliberate action means it could happen again in the future."
48,R_1LMXzmWMsXxqtks,"There is no such circumstance. Opponents should be identified and, if the situation presents itself, appropriate action should be taken. Live and let live, and if necessary respond."
49,R_1LtElAmws5BjYmd,"Any act in which a child is affected by, or taken advantage of an innocent person"
50,R_10JhWGR6xAOVXqx,"In an abuse or harassment case, where there is a repeated behavior that is unacceptable trapping the person and the abuser maliciously takes advantage of the person to their detriment."
51,R_1ISeW1IPBCelvJ8,when you have proven youre right and someone wont concede
52,R_3fJLFHuoAdXtd04,I don’t really think it is ever right to hold a grudge. Grudges take too much unnecessary energy.
53,R_Zz3Xq0LGcCGkdoJ,When someone betrays your trust.
54,R_D8zZmoPMMmcxV2p,"I do not know if ""right"" is the word, but I think that it is normal to hold a grudge when someone did something to hurt you on purpose."
55,R_3hGdLFipphk2ZyT,A person was drunk while driving and while they were speeding down a street your car was the one that got hit. The damage leads to your romantic partner is killed. That person's stupid decision cost you the love of your life all because they wanted to have fun one night and not be responsible.
56,R_1mEFdgto9fCouzs,Any time a person commits a serious injury to another person.
57,R_20SRWqeKpVpVrBe,"I think it is right to hold a grudge when someone has physically or emotionally abused you, especially if it is more than once. Holding a grudge is protective in this situation."
58,R_CeiJ6zWMhEQEQmd,If someone does something deliberately to hurt someone.
59,R_3prPj1j0jg39CXN,If someone truly did you wrong let's say your girlfriend cheats on you with your best friend.
60,R_1BXIB50FumVmZlS,"I think if something particularly bad happened, a grudge can be warranted. If someone meant to hurt you, and did so in an extreme way, it's a sign not to trust that person anymore. Holding onto those feelings is natural, to remind yourself why you don't like them, and is justified."
61,R_2DTTFL5Jsu0HREp,If someone causes harm to you or a loved one.
62,R_sROopfYQHUyZCEN,when we are mistreated
63,R_blxR6BGQXrRmsBb,"I feel that it’s right to hold a grudge in unjust situations (government decisions beyond one’s proper control, long-time slights.)"
64,R_28TBaImknWgRRLg,"I don't think it is right to hold a grudge at all. But I also think that you don't have to forget or necessarily forgive either. I think grudges only hurt the person holding one, like poisoning yourself and expecting the other person to get sick. I think it's understandable to hold a grudge where the wrong was truly bad and that there was no resolution, but I think that's the time to try and find the closure within yourself."
65,R_DSQLLcgdiu308AF,"If the person that performed an action refuses to change their behavior, does not regret what they've done, and refuses to acknowledge their wrongdoing, I believe it's okay to hold a grudge."
66,R_12bBHMytRsflLqi,"When someone does something morally reprehensible and does not care, i.e. kills a kitten"
67,R_QggX9yzMdaXsrpD,If someone keeps repeatedly abusing you and your trust and lets you down.
68,R_1QLMy4Xa7ut9k78,I think it is ok to hold a grudge against someone who has hurt you or has betrayed your trust.
69,R_85PpmMP1QB4kMOl,"I think it is understandable if someone causes you physical, emotional, or financial harm."
70,R_3qkFJ3Pon3qGQah,Murder
71,R_2wbOHFu2ARR6EH0,"I don’t think is right to hold a grudge, we have to be able to forgive people"
72,R_3eqPJNTRRm5tEuc,"When you have been wronged by someone who you trusted, and they clearly did it for their own personal gain while knowing you'd lose something."
73,R_1kTxUOT5oA07mg5,"If the other party purposely hurt you in a way they are likely to again, it can be helpful to have a grudge to protect yourself."
74,R_rex68gbNJSdxeLf,never - life is too short to hold grudges
75,R_1LUWtLiTfTzocMQ,If someone knowingly harms another and doesn't show remorse.
76,R_1qfWSnnwKHrpb1f,If something is wronfuly done to you
77,R_CfVJEfsjrVpdkIN,When one commits a serious crime that could never be forgiven.
78,R_1JDE6yhaiq9147F,If someone did bodily harm to a loved one
79,R_1GDpfhDYLt4VMkw,"It is right to hold a grudge when a person has repeatedly done wrong but ""gotten away with it,"" (i.e., when someone has been forgiven for killing someone and then killed again with no remorse)."
80,R_1okfT0NCLK4gX92,taking a life of someone you love.
81,R_1g0EeZVyNURTHVU,"Never right, but understandable when something grievous has happened."
82,R_3KwtqaV7WJ7ijiC,It’s never right to hold a grudge and not be the bigger person in a situation where you are at odds with each other.
83,R_1d5hYfu7SHNtHfx,When you do so to protect yourself or others.
84,R_2XbUSS7HXxo0V7y,"I think it is acceptable to hold a grudge if someone intentionally, maliciously, and unapologetically did something to cause harm to you or another person. For example, if someone persistently bullies another person or physically harms another person and never shows remorse even years later then I think it is acceptable to hold a grudge."
85,R_Dk07zOAdPUaLQKl,"I think it is right to hold a grudge when someone does something morally wrong against you or someone close to you. For example, if someone steals from you or cheats on you or your loved one."
86,R_3kwikRzB8TRK10u,when someone has intentionally done you harm
87,R_2vjgzCJAB9ccEsd,"I don't think there is ever a ""right"" reason to hold a grudge."
88,R_3kyXYxE0i4w405g,I think it is right to hold a grudge when the conflict has not been resolved yet.
89,R_2UVkhmgTyBooDRF,If someone repeatedly and intentionally harms an innocent person or animal.
90,R_1jAIlPp4Q8cE8nu,"I don't think there is ever an appropriate time to hold a grudge.  You should deal with the issue and move on, forgive or reconcile."
91,R_2rwQHdmxVf6Sf5R,When you ask a coworker for help and they say they can't. Then you find out they are goofing off not being productive and could have helped all along.
92,R_1n9owyP8nZWjyLB,When someone has stolen from you.
93,R_2X1owfJWITPS0n5,if the person wronged you in such a way such as cheating on you or severely hurting you or somebofy in your family
94,R_vo83d7TXVPNlEFr,When someone has hurt someone dear to me and done so without remorse.
95,R_0D3JMkDDVMlJdDz,When somebody has caused harm to you.
96,R_0xgItDlLxRIfO13,"Holding a grudge against someone who has done morally and horrific things. For example, rapists, pedophiles, murders."
97,R_1l4xNJstWUUxOSc,If someone manipulated you into doing something you didn't want to do.
98,R_2X4czbSW8HQfF0a,"Honestly, I don't feel that one has a right to hold a grudge but I can understand where someone would hold a grudge especially if the circumstance was they killed their loved one."
99,R_2s78T5vbUAUS7bJ,I think it’s right to hold a grudge if someone did something extremely unjust or illegal to you or a family member.
100,R_qyoC4rFd0nGeJ7X,If somebody intentionally sets out to harm or disrupt you with no remorse for doing so or continues to do it repeatedly.
101,R_3PDayYBMnGw0ovf,When someone has done something irreversible and unforgivable
102,R_9AMndad6ndjSbYt,"i don't know, i don't hold grudges"
103,R_2ctPfLj4zErxwvE,when someone steals from you
104,R_2s5Dhn33M0LDLf4,when someone constantly keeps hurting you
105,R_1cTeh9Pg4APU5ih,I personally do not think it's right to hold grudges because it limits emotional growth.
106,R_2CHQR113g10jHxE,I think it is right to hold a grudge if someone does something intentionally hurtful to you that is serious and egregious.
107,R_33ex5n0jtfdabsc,if the person I am holding a grudge against purposefully incited that grudge in a way purposely to create harm
108,R_10UkNUADPAmdK89,when the focus of you grudge has not attempted to remedy for acknowledge the wrong or empathize with your feeling of wrong
109,R_3D0x0O2FcimxqJM,Someone comes up to you and suddenly slams you down onto the table and you have no clue what they are saying since you don't even know them.
110,R_1poMmvzq1ah7QIN,It's right to hold a grudge if someone sexually abused you or murdered a loved one.
111,R_yUgCjtW4T5MMkXT,I think it is right to hold a grudge when the other party is in the wrong and refuses to be held accountable or admit they are wrong.
112,R_RV0skRMGfnemr85,A significant other cheats on you with your lifelong friend.
113,R_b1kND646ih9URTr,If someone has murdered a close family member or friend.
114,R_r9nxMJLKbz7F1ol,"I think that basically any circumstance is wrong to hold a grudge. The worst case scenario would probably be betrayal by a close family member, like cheating on your spouse. But even so, if they are sorry and show that they were repentant. I think you should be able to forgive. It may still hurt to be around them constantly, but hold a grudge is only hurting yourself."
115,R_1C8Eza1KY8cwfwE,"i don't really think it is right to hold a grudge. that type of negative energy is not good for a person and will only lead to further resentment of the person, possibly even yourself. we need to look at why the person did what they did and realize that it is okay. in these types of situations the person that committed the act that would cause the average person to hold a grudge comes to me to apologize for how they acted. that is if i don't approach them and ask why they did what they did in the first place."
116,R_3Ms6QgXBrOTs126,When someone has hurt you in a deep way and never apologized
117,R_3FLpwoDG87OThfQ,"When you are still dealing with the pain and effects of the wrongdoing, whatever that may be. Generally until the person you are mad at has not apologized."
118,R_sLTmFYJeU5lYKop,"A circumstance where I believe a grudge is justified is if someone betrays your trust or fails to keep an important promise (the latter may depend on the reason). Another circumstance would be if someone else's actions created a lot of unnecessary grief for you. Usually in these kinds of situations, the other person has demonstrated a lack of care and/or a lack of respect for you."
119,R_2s6lkljRBiW4IuO,When you are wronged in a way that is irreversible or of a lot of weight
120,R_2xDCIlPiNAMc0fJ,"I don't think there are any circumstances where it is right to hold a grudge, though I understand why it happens and am guilty of it myself."
121,R_3Gy7bsE3MfWpM2E,If someone does something unforgivable
122,R_3hGByoAjJD6NGag,when ur best friend steals ur husband
123,R_3scfVyCZiJbQzfS,"I think it is right to hold a grudge if someone purposely and calculatedly hurt you, and if they are unapologetic."
124,R_1gLQ5BI0W2SFHEM,Someone cheating on you
125,R_2zUsnkbtKbTzL9I,Never. Forgive and forget.
126,R_cLJRsHcpk7XmG8V,IF SOMEONE CHEATED IN A RACE AND WON
127,R_1mWdZIuTBmZsRZ8,"If you witnessed something firsthand from beginning to end, I think you have the right to make your own opinion, including a grudge."
128,R_OOl80PSAceNbs09,If a parent has hidden the fact that their child was adopted and the child found out by someone other than their parents.
129,R_2uVWf5trS5OxOXV,When it's a person you've hated for a long time and they do something bad to you
130,R_1rxj0h64XfZmVcF,If some is personally insulting to you or someone you love.
131,R_2VPEUAi4ojm6WA1,I don't think there are any appropriate times to hold a grudge. It's a lot of wasted energy.
132,R_UiO16RPn9n7jHxf,If the damage was permanent or if intentions were bad and haven't changed
133,R_2EmJFDi8kRhsMWd,"It may be right to hold a grudge so that you can avoid the person who causes stressors. In a sense, it may help someone to avoid danger."
134,R_1eVFmBHYCtENiVn,If he was treated unfairly
135,R_bpzjQmhx19Jyxzj,"When you are wronged by an individual, and it was their intention to wrong you"
136,R_31j9PVH7xaNbl8L,"If a person has wronged you and you suspect they might do it again. It’s a form of self protection in that case, different from if it was a one-off thing and the person is sorry."
137,R_31sZDB1IuXZLQ4g,i don't think it is ever worth it
138,R_2vfdYxlxpm17VhY,I think it is right to hold a grudge against someone if they had done something that requires serious consequences. For one I think sexual assault is an unforgivable action.
139,R_1UnFI7I64vJXRmN,If someone cheats you out of money or is disloyal to you
140,R_3Jn6wTNo0G5Lzzt,It is right to hold a grudge if someone has dealt an inappropriate action and has not asked for genuine forgiveness.
141,R_DTWmRlqYz7dBnTX,I don't believe that it is right to hold a grudge. It happened in my family because of another family member and she will take it to her grave.
142,R_2aV1J8OGsfrFeOx,I don't think that there is any circumstance where you have the right to hold a grudge. A grudge is only harmful to the person who won't let a grudge go.
143,R_2V8gRqAIy7apStY,when you've been harmed physically mentally or spiritually
144,R_1jkelzL3Zjf3JeW,When a wrongdoing done upon you is not immediately forgivable through one´s eyes
145,R_2OHMQYwEosyKjRD,if someone did something really out of line too you.
146,R_b7rKNh9NRxQ0HZv,if the person did something with intent and consciousness to commit that act upon you
147,R_2pW7p6doLiVxKtD,I think it's ok to hold a grudge when we plan to hold it for a short period of time. It's merely a feeling of temporary frustration that will go away later.
148,R_33fG909hY9cqu6A,An individual is raped but does not forgive his or her attacker.
149,R_1HdWr790LTPfuPE,"Unforgivable offenses wherein the damage is too great or cannot be fixed even if unintentional sometimes, like murder."
150,R_2YXqYFn3bBjkLu7,"There is not really a ""right"" circumstance but I understand why someone would hold one."
151,R_1HqVK7RXoC2YKLt,"Youre in a group project right, and this Jack fucker doesnt do any of the work and gets pissed when he gets a bad grade. His fault for being a lazy fuck and not doing anything till the last minute"
152,R_XvP1abiP00gqvlL,If there is a clear wrong that has been done and the other party refuses to address it or take responsibility.
153,R_3oB0YcE7szpf8EL,If my feelings us badly hurt
154,R_1GHcpFfaVX5ZG9G,"I think it's fair to hold a grudge when someone has been wronged in a malicious way that affected them greatly and was no fault of their own. i.e. Being conned by someone and financially ruined, inducing harm to your family. I don't think it's ever right to hold a grudge."
155,R_24i3c53mE0qAdOJ,I think holding a grudge is fine if someone does something that ruins a relationship and it cannot be salvaged.
156,R_8HsX2UG45vl7SSd,"If someone has hurt you and you 'hold a grudge' as a way to protect yourself or loved ones from any harm, then it is right to hold a grudge."
157,R_PFXNsF9G1FK9Cpj,"I think that it is right to hold a grudge if someone did something that significantly harmed you and there was no justification to their actions. For instance, if someone in your family stole money from you and refused to admit it."
158,R_2tDc4Pq1UJRNB4R,"when someone doesn't apologize for what they did wrong, and don't acknowledge that they did anything wrong"
159,R_RQbKHJE8Xl5Sp5n,"If someone wrongs you in a way that is extremely influential in your life and is something that you can't recover from - and they did it with intention and/or did not appropriately apologize. For example, one of my former soccer teammates had his leg broken by an opponent and said the opponent never apologized even though he knew what he had done."
160,R_2EyoLXCRclUymUo,If someone did something wrong that injured you or your family and showed no regret or remorse for how it affected anyone else. It would be a way of protecting yourself from being injured again.
161,R_25T1CU8Ylv559Nx,I think it's right to hold a grudge when something terrible has been done to hurt someone
162,R_2tPEeS4SBorHEGd,"I think it could be right to hold a grudge if it protects you from further pain inflicted by the person the grudge is against. For example, you could hold a grudge against a former friend for stealing from you if not doing so would cause you to resume your friendship at the high risk of that happening again."
163,R_3fuxyoos7VbuxNa,When you are wronged badly
164,R_2cemHgQmIyUGS9M,When someone cut you in on the grocery line
165,R_3COXiEJVCadQcsK,If someone did long lasting damage to you
166,R_PRmcBtsQLsP8jcd,"If someone treats you very badly, knows it and does not apologize"
167,R_3MRqbluZQPpIPeH,If someone has truly done something horribly wrong. An example just recently is an 18 year old girl was kicked out of her house for being a lesbian. She saw her mother and aunt and uncle at the Capitol terrorist attack on the 6th and she reported them because of what they did to her.
168,R_2pS5qXIZLR1al8n,loss of income
169,R_br9FLNl2dTgFEnD,If someone scratches your car because you did not say good morning to him/her.
170,R_33dqnmaMAANNAN3,"I tend to hold grudges a lot, personally in high school I asked my friend for a soda he was saving in the class fridge and he said no but when I said it was for another student he said yes. It wasn't for another student and I still hold that grudge. Ideally, it's best to hold grudges for small things that don't have any major effect on anything."
171,R_1DSVHNvLsQizhKq,I don't think it's right or healthy to hold grudges.
172,R_2zI4Ellt83U8nZ8,When someone has wronged you in an irreversible way and other justice cannot be found.
173,R_32QJEim1AqNNdFY,"I don't think its right to hold a grudge, but I think there are plenty of scenarios where it is understandable to hold a grudge. For instance, if someone who you consider to be reliable promises to do something that will help you and then doesn't follow through, leaving you to suffer for it, it would be understand to hold a grudge against that person for not being true to their word."
174,R_uxJRwvMF441mW4N,A friend d that has intentionally stolen an item from you
175,R_2bMZBjVGNkrOACU,When you've been betrayed by someone close.
176,R_1IuzdlVnNvWDBnj,if someone does something that severely effects your mental or physical health
177,R_03ya3PMwVL280lr,When someone hates you very much
178,R_24uQDtWaj4EW9aX,If your wife cheats on you with your best friend. I think that would be perfectly acceptable to hold a grudge in that situation.
179,R_2zNEImDBFUCGY1w,"If you have a good reason to be upset, then I don't consider it a grudge, but it could be argued that that is the case."
180,R_pLvgqIJinh9SpLH,When a person feels like they have been betrayed by someone they love in some way then its right to hold a grudge.
181,R_ZaenGbIKBe1g8Cd,"I think that it may be right to hold a grudge when someone deeply wronged you, like they cheated on you or they hurt one of your family members."
182,R_1rlaDwumNg4UsVN,When someone does something to physically hurt you.
183,R_2ONNHPaOWBYherz,"I think it sometimes feels more justifying to hold a grudge against a person when they repeatedly do wrong by you. For example, I have a boss who is unprofessional and often does not speak respectfully to me. I feel justified in holding a grudge against her."
184,R_6X7Qt49aLPuDBjX,"I don't necessarily think it *is* right to hold a grudge. I think both parties need to come together to communicate a solution first. It's important to be able to forgive, but you don't necessarily need to have whatever you are holding a grudge against in your life."
185,R_1nZVLN2kzZHDObc,When the president of the United States incites violence.
186,R_28IFxZTRVhEc5xa,I think it is normal to hold a grudge against someone who has committed a great wrong such as rape or murder.
187,R_3J2bbUQ73B6gXcS,When that persons actions start effecting my physical or emotional health.
188,R_27rpwmEfIJPNdhj,"If someone does something extremely wrong like a felonious crime that has the potential to harm others and does not show remorse for their actions

Or simply towards a person who refuses to acknowledge a viewpoint other than their own and is hateful because of it."
189,R_3PJU8v7mRX9KRHP,when someone gets your fired
190,R_1OPjH0aNKTAbJ9I,If somebody repeatedly wrongs you.
191,R_bBIpNMQHGFZw4Qp,If your livelihood is stripped away unjustly
192,R_2VBDLNBm17hN3lR,"When someone close to you lies to you, despite knowing that you don't like being lied to and have previously discussed not doing that."
193,R_2h4dZGinWhC0lIR,"This one this girl I thought was my friend slept with the same guy that she knew I was sleeping with. The guy was just a fling but she was my friend, she was the person I told my plans and ambitions too. And then this bitch turned around and had sex with someone she already knew I was involved with. If she wanted him, she could've just said so instead of leaving to find out by a third party who felt bad for me."
194,R_1I6Fxh88xDLUeI9,If someone causes you to have prolonged physical or mental pain I think it is ok to hold a grudge for a prolonged period of time.
195,R_3ND0OYNR3yQDbo1,i think that you have the right to hold a grudge in a specific situations such as if someone cheated on you in some way
196,R_2E4OOogtM0GrevJ,a bully takes my lunch money every day.
197,R_1Cexk7W55IKboBh,it would be right to hold a grudge if it is clear to all that someone is in the wrong but that someone refuses to recognize it.
198,R_PZmjS7q9jGDdlNT,i don't know
199,R_210RdcB5jWwr6lQ,i dont think it is right to hold a grudge but maybe in extreme circumstances if a life was taken away due to some other person
200,R_PBRa2MX0Na7OlC9,If somebody steals from you
