"","ResponseId","desc_inapp"
"1","R_3CDWi1kNJKXJiLV","friend accidentally hurts feelings"
"2","R_10OeUAY8BxR4N9H",NA
"3","R_3lDODAUiAQTzqvi","You shouldn't hold a grudge over something petty, like not getting back $10 you were promised."
"4","R_3Hhq5FAhV1IB8GL","If someone acknowleges this mistakes and sincerely apologies"
"5","R_1F4GgSqFlBGiCkI","Someone has beaten you in fair competition, or due to chance."
"6","R_RfYUkPPby1QuujL","A circumstance where it is wrong to hold a grudge is one where an act was unintentional and not done out of malice. If something negative was done accidentally or committed by someone who does not have the mental faculties to be deemed socially responsible, it is unfair and incorrect to hold a grudge."
"7","R_1igmYlmlfpDF2EL","I think if you hold a grudge against someone for something they didn't do... that's not so great."
"8","R_22PSaYuqrk3SnUn","If someone did something that hurt me but ultimately was for my best interest."
"9","R_2dm9vzigtyp6Ah8","It would be wrong to hold a grudge if the person is genuinely remorseful and actively working to do better in the future."
"10","R_1jCxORe1IGfwFBz","When someone has not wronged you."
"11","R_3nvg2R1ZgwcZIvF","Accidental mistake"
"12","R_2flflB6ll7Ap7JU","when the circumstance was a ""one-off"", and unlikely to occur again"
"13","R_3IRBCkWey5nXAEk","When you are using the grudge in order to seek vengeance on another."
"14","R_7OMAu81OJoZwhl7","I think it is wrong to hold a grudge for a petty reason such as someone taking an item that you wanted."
"15","R_27eXObVJmsbgdtY","I always think it is wrong to hold a grudge, albeit, sometimes understandable."
"16","R_1OdpzB1R03kyAzn","When it is beyond the control of the other person. An example could be when someone unintentionally someone in an act where there was no control over the situation."
"17","R_1FQBvw3S4j0jhze","when it was a harmless mistake and there was a valid reason for their actions"
"18","R_uzdKLAhC2Y8WGBz","When the person who harmed you did not intend to."
"19","R_r2NNjedFyMXdzj3","Someone accidentally causes your phone to fall off the edge of the couch."
"20","R_ea3I4aS6L35fDaN","when you are being sensitive and being overly sad"
"21","R_31o5ErFyInG9Sh3","If someone makes up with you and makes things right (or tries their best) a person should not hold a grudge"
"22","R_3p55ZbAR64824Wq","If someone hurt you by accident or on purpose but acknowledge their actions, whether they apologize or not, the grudge is 'wrong' (doesn't serve a purpose)."
"23","R_3aBjt0PkKUnCbXX","If there is something small and petty that you aren't really affected by, it seems weird to hold a grudge. I think that would just do more damage to you."
"24","R_2CTvPnJUkjATOh0","I believe it is wrong to hold a grudge when an action is performed out of ignorance, such as if a kid were to make an insensitive comment to an adult."
"25","R_30k0oKPO04Rdkmq","Someone taking gum from you"
"26","R_4GfkumHBWRpZyEN","Another person was given a promotion over you, deservedly so. If you are beat fair and square, there's no reason to hold a grudge."
"27","R_3feHjrNarFXsgQN","It is wrong to hold a grudge over minor offenses that don't matter much in the grand scheme of things and/or with people who have little impact on your life. For example, if some random person is rude on the subway, it's not worth the stress of animosity over someone who you'll probably never see again."
"28","R_3JEGXSyDnaKCQay","All of them.  It is useless."
"29","R_1Nh8kHA3OsbxJIe","It is right to hold a grudge if the way they have been wronged is something that affects their short term plans, like taking the last bagel."
"30","R_3UCKeo1nPH74rQZ","Over petty matters."
"31","R_2ccKx9YVCMskiSe","I think it's wrong if you were in the wrong and are placing the blame on someone not responsible"
"32","R_3dZlXlPMBIaALip","Holding a grudge because someone did not buy you a gift that was the same amount you spent on them."
"33","R_0AK4bFxTmzm6vpn","If someone did something stupid such as a prank or made a joke that you didn't like but didn't cause any harm."
"34","R_2ZKdEZEH6FKeL2i","When you are affected by the actions of someone who made a honest mistake and offers forgiveness and retribution, but one still would hold a grudge."
"35","R_3HLnHJXNBwOBAQt","someone gets a promotion instead of you for extenuating circumstances"
"36","R_1BYtwz4iPwZcK8l","over a petty fight"
"37","R_UgoBV0R7WDvXT5D","Anything relating to money. Money comes and goes and it causes so many arguements"
"38","R_eVUeMtb1qRly9Ut","A friend of mine in a position to provide employment to me or other candidates, ends up choosing a person other than me because he or she is a better fit for the position."
"39","R_3jeShJY2CCuPXk0","If it was an accident."
"40","R_3CPdIC3lknJWaQx","If the incident doesn't reveal a pattern of behavior, or the injury is less than the distress holding a grudge is causing me."
"41","R_3je8Hizuxktcxxy","Against a friend or acquaintance you regularly choose to interact with."
"42","R_31ZyfzYVrPRlSnb","If someone accidentally hurts your feelings."
"43","R_2WMh99X1klI6qtD","When you are dealing with a child or a person with an intellectual disability or when the person is truly sorry."
"44","R_2XgJA4oaa1IepIw","It is wrong to hold a grudge to your parents even if they did something you do not like."
"45","R_1roGrGqfE5612U4","If a friend does something to you accidentally and they didn't have an intention to do that."
"46","R_SZvQSRw93jlEf9n","When someone disagrees with a religion or points out negative behavior of said religion."
"47","R_1my3cfSp4ZJ8FV2","If something is accidental, I don't think you should really hold a grudge against someone. If we go along the same line of thinking with a group project, it wouldn't be okay to hold a grudge is someone had a family emergency that prevented them from completing their part of the project and they were upfront about their circumstances. In that case, they're not trying to do anything wrong, so it's not appropriate to hold a grudge."
"48","R_1LMXzmWMsXxqtks","Always. Live and let live, and if necessary respond. Grudges are a burden on the mind that perverts thinking."
"49","R_1LtElAmws5BjYmd","When the person has not acted with bad intention, for example, the ideology of a person can make him believe that he is doing the right thing, and it is also something that we must understand"
"50","R_10JhWGR6xAOVXqx","In cases where there are isolated scenarios or minor inconveniences, like someone being a little dishonest to get a job that you didn't get one time, or your roommate continually not washing the dishes."
"51","R_1ISeW1IPBCelvJ8","when you have no evidence to support your grudge"
"52","R_3fJLFHuoAdXtd04","I don’t think it is wrong to hold a grudge, but rather a waste of energy to the person holding it."
"53","R_Zz3Xq0LGcCGkdoJ","When someone cuts you off in traffic."
"54","R_D8zZmoPMMmcxV2p","I think it is not okay to hold a grudge when something that happened was not on purpose or was uncontrollable."
"55","R_3hGdLFipphk2ZyT","Holding a grudge against a suitor of your ex-girlfriend. You and your ex are friends and understand why you guys just aren't meant to be together. What is messed up is that you hate her romantic partner or hold a grudge against them when you and your ex agreed that you guys aren't meant to be. To me, that is very petty and is the wrong way to hold a grudge"
"56","R_1mEFdgto9fCouzs","When a person is unable to follow through on a commitment"
"57","R_20SRWqeKpVpVrBe","I think it is wrong to hold a grudge if an honest mistake was made and actions were taken to correct it. For example, I once accidentally left our office unlocked after being the last one to leave. I was reprimanded respectfully and took steps to ensure it did not happen again. My boss should not hold a grudge in this situation."
"58","R_CeiJ6zWMhEQEQmd","If someone does something that hurts someone on accident."
"59","R_3prPj1j0jg39CXN","If it involves something very minor like forgetting to bring the co-workers coffee."
"60","R_1BXIB50FumVmZlS","If something minor, or accidental, happens, you shouldn't hold a grudge. Small things or accidents are not worth long-term bad feelings. Additionally, it isn't as indicative of the person being bad."
"61","R_2DTTFL5Jsu0HREp","If someone does something insignificant by mistake and it negatively affects you."
"62","R_sROopfYQHUyZCEN","little things, minor intrigues"
"63","R_blxR6BGQXrRmsBb","I feel that it’s wrong to hold a grudge when the offending party has already asked or offered forgiveness, or shown true contrition in regards to the act committed. Or, when no act has truly been committed at all, and the grudge is from a perceived/false slight."
"64","R_28TBaImknWgRRLg","I think it's always wrong to hold a grudge because, again, it only hurts the person who is holding it, not the object of their ire. Though I will say I've seen people purposely avoid closure and acceptance in order to keep holding a grudge and that is definitely wrong. It makes me reflect on the idea that anger can be addictive, and that's scary."
"65","R_DSQLLcgdiu308AF","I believe grudges shouldn't be held until the person that performed the wrongdoing refuses to change their ways. After all, it might have been a misunderstanding, an accident, or an action that the person regrets doing."
"66","R_12bBHMytRsflLqi","When someone made a genuine mistake, i.e. your sister ate your sandwich not knowing it was yours"
"67","R_QggX9yzMdaXsrpD","If someone makes an honest mistake, meaning they may have done something unintentional once or maybe even twice."
"68","R_1QLMy4Xa7ut9k78","It is wrong to hold a grudge against someone who you just don't like for no real good reason."
"69","R_85PpmMP1QB4kMOl","I think when it doesn't cause harm, it is more trouble to hold a grudge."
"70","R_3qkFJ3Pon3qGQah","Disagreement"
"71","R_2wbOHFu2ARR6EH0","Every time"
"72","R_3eqPJNTRRm5tEuc","Holding grudges for things that are accidents. Holding grudges for things that happened while playing a game. Holding grudges for things someone thought would be funny and ended up hurting you with (but they feel bad and never intentionally meant to cause harm)."
"73","R_1kTxUOT5oA07mg5","If the other party hurt you on accident and has no intention doing it again."
"74","R_rex68gbNJSdxeLf","All the time. Forgiveness is important
"
"75","R_1LUWtLiTfTzocMQ","If someone accidentally harms another and seeks to make it right."
"76","R_1qfWSnnwKHrpb1f","If nothing is done"
"77","R_CfVJEfsjrVpdkIN","When the problem is not as serious, say a argument or having various ideals."
"78","R_1JDE6yhaiq9147F","If someone does something on accident"
"79","R_1GDpfhDYLt4VMkw","It is wrong to hold a grudge where the other party is not responsible for what happened to you (i.e., when you wararntlessly blame getting in trouble at work on them)."
"80","R_1okfT0NCLK4gX92","If it was clearly a accident."
"81","R_1g0EeZVyNURTHVU","All situations. We should forgive as Jesus forgave us."
"82","R_3KwtqaV7WJ7ijiC","For almost every thing where there is a problem it is not ok to solve it with holding a grudge."
"83","R_1d5hYfu7SHNtHfx","Petty reasons."
"84","R_2XbUSS7HXxo0V7y","I think it is wrong to hold a grudge if its a circumstance in which someone accidentally offended someone and apologized for it or upset/let sonmeone down because of external circumstances that were out of that persons control. For example if Friend A was late to friend B's birthday party because there was a car accident in front of them and they got stuck in traffic and couldn't call then I do not think Friend B should hold a grudge, especially if Friend A apologises for missing the event."
"85","R_Dk07zOAdPUaLQKl","I do not think it is right to hold a grudge in the instance of someone forgetting a meeting or event that was special to you."
"86","R_3kwikRzB8TRK10u","when someone unintentionally did something wrong to you"
"87","R_2vjgzCJAB9ccEsd","Every reason I could think of is wrong to hold a grudge. I think it's important to communicate and heal from things that would normally lead to holding grudges."
"88","R_3kyXYxE0i4w405g","I think it is wrong to hold a grudge if people have apologized and. accepted the apology."
"89","R_2UVkhmgTyBooDRF","If a person is well-intentioned but makes mistakes."
"90","R_1jAIlPp4Q8cE8nu","it is always wrong to hold a grudge"
"91","R_2rwQHdmxVf6Sf5R","When you ask a coworker for help and they say they can't. Then you find out they have lots of work to do in a short timeframe."
"92","R_1n9owyP8nZWjyLB","When they have apologized."
"93","R_2X1owfJWITPS0n5","possibly where the person accidentally wronged you, such as having to make a tough choice which negatively affected you"
"94","R_vo83d7TXVPNlEFr","It may be wrong to hold a grudge for something trivial, such as someone cutting in line in front of you."
"95","R_0D3JMkDDVMlJdDz","When someone apologized for what they've done."
"96","R_0xgItDlLxRIfO13","Holding a grudge from something that happened years ago like being very angry at an ex-lover.  For example, an ex-boyfriend asking her best friend out on a date years later, even though the couple broke up in high school."
"97","R_1l4xNJstWUUxOSc","If someone disliked something you wore"
"98","R_2X4czbSW8HQfF0a","when you know that person is truly sorry for what they have done and it was not intentional.  Also if you have chose to forgive someone for their actions, you should not hold a grudge because you made the choice to forgive."
"99","R_2s78T5vbUAUS7bJ","I think it’s wrong to hold a grudge over insignificant issues."
"100","R_qyoC4rFd0nGeJ7X","Any accidental circumstance."
"101","R_3PDayYBMnGw0ovf","When you can forgive them or they can reverse what they've done."
"102","R_9AMndad6ndjSbYt","i don't know"
"103","R_2ctPfLj4zErxwvE","when someone doesnt do something they promised"
"104","R_2s5Dhn33M0LDLf4","when you dont let go things that are way in the past and neither you or the other part had a way of doing things differently"
"105","R_1cTeh9Pg4APU5ih","I believe it is wrong to hold grudges because they do not benefit either party."
"106","R_2CHQR113g10jHxE","I think it is wrong to hold a grudge if someone hurts you in a way that is tame and accidental."
"107","R_33ex5n0jtfdabsc","when the circumstances were out of the control of the person who I am holding a grudge against."
"108","R_10UkNUADPAmdK89","when the focus of your grudge has sought forgiveness from you and attempted to find common ground or peace"
"109","R_3D0x0O2FcimxqJM","Calling someone over to help you out and they just end up causing a mess of things that you did not want things to end up."
"110","R_1poMmvzq1ah7QIN","Its wrong to hold a grudge against someone who is more successful than you are."
"111","R_yUgCjtW4T5MMkXT","It is wrong to hold a grudge when both parties are in the wrong."
"112","R_RV0skRMGfnemr85","A friend forgot to wish you a happy birthday."
"113","R_b1kND646ih9URTr","If someone cuts you off in traffic."
"114","R_r9nxMJLKbz7F1ol","Holding a grudge is often over really stupid things. Like, 'someone took the last doughnut, even when I had my name on the box.' or reading emotions into a text conversation that was completely misinterpreted. I hear of my friends doing this sometimes and it is just sad how they are so willing to terminate a relationship based on so little."
"115","R_1C8Eza1KY8cwfwE","like i said in my pervious response. i feel it is always wrong to hold a grudge. life is too short to waste time like that. positivity and forgiveness lead to much better feelings for yourself."
"116","R_3Ms6QgXBrOTs126","When it wasn't so bad and the person apologized"
"117","R_3FLpwoDG87OThfQ","In situations that were not in anyone's control. When you choose to blame someone out of convenience but it was really not anyone's fault."
"118","R_sLTmFYJeU5lYKop","It is wrong to hold a grudge against someone for something outside of their control. For example, if someone missed an event such as a birthday or date because of a family emergency. That would not be something to hold a grudge against."
"119","R_2s6lkljRBiW4IuO","Petty disagreements are mishaps."
"120","R_2xDCIlPiNAMc0fJ","I think it is always wrong to hold a grudge. It is healthier for everyone if grudges can be released - it is bad for a person to be holding that much stress and anger within themselves!"
"121","R_3Gy7bsE3MfWpM2E","When someone makes an honest mistake"
"122","R_3hGByoAjJD6NGag","when someone didnt mean to say something bad about someone it just slipped ppl make mistakes"
"123","R_3scfVyCZiJbQzfS","I think it is wrong to hold a grudge in a situation where someone accidentally hurt you, especially if the person has apologized and tried to make it right."
"124","R_1gLQ5BI0W2SFHEM","A coworker left a station messy"
"125","R_2zUsnkbtKbTzL9I","I think it's always wrong to hold a grudge. Life is too short."
"126","R_cLJRsHcpk7XmG8V","IF SOMEONE WON A RACE, FAIR AND SQUARE"
"127","R_1mWdZIuTBmZsRZ8","If you don't know the full story or hear something from someone else that makes you hold a grudge, I don't think you have the right to hold a grudge in this situation, since you don't have the full firsthand story."
"128","R_OOl80PSAceNbs09","If someone was late to a party."
"129","R_2uVWf5trS5OxOXV","When someone doesn't do anything bad to you"
"130","R_1rxj0h64XfZmVcF","If someone is late for an event or forgets about something that is planned."
"131","R_2VPEUAi4ojm6WA1","It's always wrong to do it in my opinion."
"132","R_UiO16RPn9n7jHxf","When honest mistakes arise, over minor incidents with no lasting consequences"
"133","R_2EmJFDi8kRhsMWd","I think it is wrong to hold a grudge if the offender has sincerely apologized and/or changed his actions."
"134","R_1eVFmBHYCtENiVn","It's wrong actually wrong to hold grudges"
"135","R_bpzjQmhx19Jyxzj","When you are wronged by an individual, but it is not necessarily their fault nor was it their intention to wrong you."
"136","R_31j9PVH7xaNbl8L","If the person who wronged you apologized and is trying to do better."
"137","R_31sZDB1IuXZLQ4g","I don't ever think it is wrong but you should try to move past grudges"
"138","R_2vfdYxlxpm17VhY","I think it is wrong to hold a grudge against someone who made a small mistake. For example, I have seen lots of friendships end over small things that in the long run will not even matter."
"139","R_1UnFI7I64vJXRmN","If things were done unintentionally"
"140","R_3Jn6wTNo0G5Lzzt","It is wrong to hold a grudge if the person who has dealt an inappropriate action has asked for forgiveness."
"141","R_DTWmRlqYz7dBnTX","My sister holds a grudge on my brother who passed away back in 1995 and won't let it go. This is totally wrong in my book"
"142","R_2aV1J8OGsfrFeOx","When it benefits the person that is holding the grudge (if that makes sense). Some people hold grudges as a way to control another person, or manipulate their opinion."
"143","R_2V8gRqAIy7apStY","when it's like a kid or something"
"144","R_1jkelzL3Zjf3JeW","If the wrongdoing against a person could be put up to making a simple mistake"
"145","R_2OHMQYwEosyKjRD","if someone was just making a joke but you took it really too serious."
"146","R_b7rKNh9NRxQ0HZv","if something was an accident or done without intention"
"147","R_2pW7p6doLiVxKtD","I think it's wrong to hold a grudge when the grudge is over something big/significant. This should be talked out and discussed, not repressed."
"148","R_33fG909hY9cqu6A","I think blood feuds are plainly illogical, whether in a country that has such a practice, or in more common the Hatfield/McCoy sense."
"149","R_1HdWr790LTPfuPE","Petty circumstances. Small and unintentional situations, especially where the source of the grudge can be fixed. It would be unhealthy to hold a grudge for the sake of being angry."
"150","R_2YXqYFn3bBjkLu7","If you were the party at fault."
"151","R_1HqVK7RXoC2YKLt","You cut someone off in traffic and they honk, you're at fault and shoudlve been careful."
"152","R_XvP1abiP00gqvlL","When the other party has taken responsibility for a wrong or made an attempt to address it in good faith."
"153","R_3oB0YcE7szpf8EL","When I find it hard to forgive"
"154","R_1GHcpFfaVX5ZG9G","I think it's wrong to hold grudges in general, for the sake of the person who is holding onto anger. But I think it's especially wrong to hold a grudge on someone for doing the same things you do to others. i.e. getting angry with friends who never call, but you never call them either."
"155","R_24i3c53mE0qAdOJ","When you are in the wrong or upset about something too small to be mad at,"
"156","R_8HsX2UG45vl7SSd","It is wrong to hold a grudge to be petty after an argument."
"157","R_PFXNsF9G1FK9Cpj","I think it is wrong to hold a grudge over something that isn't too significant. For instance, if someone forgets that it is your birthday it is unreasonable to hold a grudge"
"158","R_2tDc4Pq1UJRNB4R","when the other person hurt you by accident and apologized"
"159","R_RQbKHJE8Xl5Sp5n","If someone has to make a decision that benefits themselves and were you in that position you would do the same. For example, someone breaking up with you for a personal reason."
"160","R_2EyoLXCRclUymUo","If someone did something that they didn't know affected you and when they found out that it did, they apologized or tried to make it right."
"161","R_25T1CU8Ylv559Nx","It's wrong to hold a grudge when the actions performed weren't too harmful"
"162","R_2tPEeS4SBorHEGd","I think it's wrong to hold a grudge if the toxicity of doing so is impacting you negatively or if the situation you're holding a grudge over is petty or not impactful in the long run. For example, if the grudge is making you feel bitter and brings you or others around you down and is over something small like forgetting a dinner date once, then it's probably not worth it."
"163","R_3fuxyoos7VbuxNa","if somone admits to a mistake"
"164","R_2cemHgQmIyUGS9M","When someone more deserving advance in career and taking your place."
"165","R_3COXiEJVCadQcsK","If someone did something by accident to you"
"166","R_PRmcBtsQLsP8jcd","If someone treats you badly, knows it and they do apologize."
"167","R_3MRqbluZQPpIPeH","For simple or little annoyances. One that I can recall from my childhood is when my mother was driving me around and she accidentally cut someone off and they began following us. We were able to lose them eventually but it was still a silly grudge to hold."
"168","R_2pS5qXIZLR1al8n","yard work"
"169","R_br9FLNl2dTgFEnD","If your romantic partner says you look in certain clothes."
"170","R_33dqnmaMAANNAN3","It's wrong to hold a grudge in any situation where there are serious implications. I asked someone out on a date a few months ago and after they said yes they canceled at the very last minute and ghosted me. I think it would be wrong to hold a grudge because I don't know what the other person is going through emotionally and personally and I don't want to just write them off as a bad person. It's wrong to hold a grudge when you don't know the whole story and better to be empathetic."
"171","R_1DSVHNvLsQizhKq","Almost every circumstances."
"172","R_2zI4Ellt83U8nZ8","Any petty circumstance, e.g., hearing bad gossip about yourself."
"173","R_32QJEim1AqNNdFY","It would be wrong to hold a grudge against someone due to a misunderstanding or because of a mistake made on your part that you blame the other person for."
"174","R_uxJRwvMF441mW4N","A friend who has accidently hurt you"
"175","R_2bMZBjVGNkrOACU","Basically you should never hold a grudge."
"176","R_1IuzdlVnNvWDBnj","If it is over something petty that really doesnt have a  severe outcome"
"177","R_03ya3PMwVL280lr","When someone does something very hurtful bit unknowingly."
"178","R_24uQDtWaj4EW9aX","When you lose to an opposing team because your goalie made a mistake and lost the game for your team."
"179","R_2zNEImDBFUCGY1w","If the issue did not really harm you, the other has apologized, and its time to move on."
"180","R_pLvgqIJinh9SpLH","If you are living with someone and they don't treat you right then its better to get out of the situation than hold a grudge as it will not serve you."
"181","R_ZaenGbIKBe1g8Cd","I think it is wrong to hold a grudge when a very small or petty thing occurs, like when someone gets angry at you or when someone is being stubborn."
"182","R_1rlaDwumNg4UsVN","When someone wrongs you and sincerely apologizes."
"183","R_2ONNHPaOWBYherz","I think it is wrong to hold a grudge against someone for something that they did not consciously do or over something that does not directly impact you. For example, it is inappropriate to hold a grudge against a neighbor because they have nicer things than you--may a boat, nice car, nice grill, etc."
"184","R_6X7Qt49aLPuDBjX","^See previous answer. It is almost always wrong to hold a grudge. It will only ruin yourself. There will be bad feelings of course, but over time it needs to be addressed and let go."
"185","R_1nZVLN2kzZHDObc","When someone tells a white lie."
"186","R_28IFxZTRVhEc5xa","I don't believe grudges should be held over accidents. An example would be accidentally tripping someone or accidental destruction of property, be it a phone or a lamp. That is not to say there should be no compensation, simply that a grudge should not be held."
"187","R_3J2bbUQ73B6gXcS","When I am wrong. When hiding onto a grudge becomes too stressful. Then it turns into just not caring."
"188","R_27rpwmEfIJPNdhj","When someone commits a crime and is truly remorseful or just makes a mistake and apologizes for it at a later time."
"189","R_3PJU8v7mRX9KRHP","if someone cuts in front of you while driving"
"190","R_1OPjH0aNKTAbJ9I","If the offender profusely apologizes and takes consistent visible steps to rectify the issue."
"191","R_bBIpNMQHGFZw4Qp","If you have been wronged by accident."
"192","R_2VBDLNBm17hN3lR","When someone genuinely does something on accident that hurts you and they've tried to rectify their mistake within reason."
"193","R_2h4dZGinWhC0lIR","In circumstances regarding family. Unless it's something egregious, there should be nothing you can't overcome."
"194","R_1I6Fxh88xDLUeI9","If the wrong doing is something that lasts a very short time or doesn't cause any real physical or mental pain I no grudge should be held."
"195","R_3ND0OYNR3yQDbo1","its wrong to hold a grudge when somebody is clearly trying to help you but you are not into that"
"196","R_2E4OOogtM0GrevJ","someone borrowed a pencil from me and never returned it."
"197","R_1Cexk7W55IKboBh","it would be wrong to hold a grudge if the person is unaware or unknowingly of the cause of the grudge."
"198","R_PZmjS7q9jGDdlNT","i don't know"
"199","R_210RdcB5jWwr6lQ","when someone hurts you unintentionally and they apologize and are truly sorry"
"200","R_PBRa2MX0Na7OlC9","If someone makes a mistake that hurts you"
"201","R_w6skfmg2kqq5psd","when someone has done you wrong but has sincerely apologized and made an effort to make things better"
"202","R_2sbEh8vsUUapfJZ","If the person that wronged you did it by accident."
"203","R_1dKOEny2GrZOVe3","I think it's always wrong to hold a grudge."
"204","R_1NlDXqNuF3Fg9BB","When someone makes an honest mistake"
"205","R_3j0q00Ivrz2LXVL","If someone were to do something accidentally, I don't think it would be right to hold a grudge. For instance, if you borrowed a friend's car and accidentally got into an accident, I don't think it would be fair to hold a grudge, especially if you fixed the car."
"206","R_1eXcXQ8TWo1YHAL","If someone prank you and it  was harmless."
